  1.521728364E-02  1.190914730E-02  1.004579757E-02  8.777753145E-03  8.174173141E-03
  7.992781562E-03  7.892533058E-03  7.781269591E-03  7.781269591E-03  7.892533058E-03
  7.992781562E-03  8.174173141E-03  8.777753145E-03  1.004579757E-02  1.190914730E-02
  1.521728364E-02  2.067270509E-02  2.950515036E-02  4.341884979E-02  6.417713025E-02
  9.508166221E-02  1.377344041E-01  1.935074590E-01  2.602076030E-01  3.284977833E-01
  3.840615157E-01  4.052080275E-01  3.847192455E-01  3.435020208E-01  3.085986741E-01
  3.945925919E-01  3.983439539E-01  4.044583500E-01  4.003981200E-01  3.752035753E-01
  3.284977833E-01  2.702803152E-01  2.098913165E-01  1.551208419E-01  1.112866671E-01
  7.760051606E-02  5.351820279E-02  3.687166888E-02  2.594652177E-02  1.933094566E-02
  1.485707578E-02  1.228836287E-02  1.079961480E-02  1.002027369E-02  9.690467552E-03
  9.632065357E-03  9.696520937E-03  9.608089480E-03  9.608089480E-03  9.696520937E-03
  9.632065357E-03  9.690467552E-03  1.002027369E-02  1.079961480E-02  1.228836287E-02
  1.485707578E-02  1.933094566E-02  2.594652177E-02  3.687166888E-02  5.351820279E-02
  7.760051606E-02  1.112866671E-01  1.551208419E-01  2.098913165E-01  2.702803152E-01
  3.284977833E-01  3.752035753E-01  4.003981200E-01  4.044583500E-01  3.983439539E-01
  3.879471572E-01  3.837727932E-01  3.702115864E-01  3.445858784E-01  3.067733747E-01
  2.602076030E-01  2.098913165E-01  1.616118771E-01  1.202699322E-01  8.719245105E-02
  6.172507237E-02  4.368476942E-02  3.117668092E-02  2.309995144E-02  1.807631255E-02
  1.483458262E-02  1.314976580E-02  1.225942407E-02  1.211116473E-02  1.216043921E-02
  1.224004988E-02  1.231942910E-02  1.236290201E-02  1.236290201E-02  1.231942910E-02
  1.224004988E-02  1.216043921E-02  1.211116473E-02  1.225942407E-02  1.314976580E-02
  1.483458262E-02  1.807631255E-02  2.309995144E-02  3.117668092E-02  4.368476942E-02
  6.172507237E-02  8.719245105E-02  1.202699322E-01  1.616118771E-01  2.098913165E-01
  2.602076030E-01  3.067733747E-01  3.445858784E-01  3.702115864E-01  3.837727932E-01
  3.120571926E-01  3.064554082E-01  2.906553807E-01  2.650388979E-01  2.313422853E-01
  1.935074590E-01  1.551208419E-01  1.202699322E-01  9.056072138E-02  6.645826057E-02
  4.850493306E-02  3.559677165E-02  2.670668327E-02  2.087075718E-02  1.733466470E-02
  1.568189722E-02  1.501505322E-02  1.478247521E-02  1.501063266E-02  1.551514390E-02
  1.605747093E-02  1.648513476E-02  1.681687066E-02  1.681687066E-02  1.648513476E-02
  1.605747093E-02  1.551514390E-02  1.501063266E-02  1.478247521E-02  1.501505322E-02
  1.568189722E-02  1.733466470E-02  2.087075718E-02  2.670668327E-02  3.559677165E-02
  4.850493306E-02  6.645826057E-02  9.056072138E-02  1.202699322E-01  1.551208419E-01
  1.935074590E-01  2.313422853E-01  2.650388979E-01  2.906553807E-01  3.064554082E-01
  2.267199809E-01  2.221003224E-01  2.091485099E-01  1.892796790E-01  1.644590596E-01
  1.377344041E-01  1.112866671E-01  8.719245105E-02  6.645826057E-02  4.996274120E-02
  3.794161371E-02  2.908196246E-02  2.331870098E-02  1.977338702E-02  1.786682733E-02
  1.722512597E-02  1.748698508E-02  1.844023460E-02  1.962003186E-02  2.088569835E-02
  2.183369296E-02  2.260271382E-02  2.295935976E-02  2.295935976E-02  2.260271382E-02
  2.183369296E-02  2.088569835E-02  1.962003186E-02  1.844023460E-02  1.748698508E-02
  1.722512597E-02  1.786682733E-02  1.977338702E-02  2.331870098E-02  2.908196246E-02
  3.794161371E-02  4.996274120E-02  6.645826057E-02  8.719245105E-02  1.112866671E-01
  1.377344041E-01  1.644590596E-01  1.892796790E-01  2.091485099E-01  2.221003224E-01
  1.542641781E-01  1.513097045E-01  1.424696811E-01  1.293577086E-01  1.130290523E-01
  9.508166221E-02  7.760051606E-02  6.172507237E-02  4.850493306E-02  3.794161371E-02
  2.994829917E-02  2.454473376E-02  2.149827944E-02  1.977738415E-02  1.936197496E-02
  2.011052330E-02  2.179073008E-02  2.381594460E-02  2.583080181E-02  2.795914221E-02
  2.969967183E-02  3.119525478E-02  3.183580946E-02  3.183580946E-02  3.119525478E-02
  2.969967183E-02  2.795914221E-02  2.583080181E-02  2.381594460E-02  2.179073008E-02
  2.011052330E-02  1.936197496E-02  1.977738415E-02  2.149827944E-02  2.454473376E-02
  2.994829917E-02  3.794161371E-02  4.850493306E-02  6.172507237E-02  7.760051606E-02
  9.508166221E-02  1.130290523E-01  1.293577086E-01  1.424696811E-01  1.513097045E-01
  1.017876330E-01  1.000554386E-01  9.443606446E-02  8.596208553E-02  7.540802128E-02
  6.417713025E-02  5.351820279E-02  4.368476942E-02  3.559677165E-02  2.908196246E-02
  2.454473376E-02  2.193175573E-02  2.071638193E-02  2.095813114E-02  2.252112603E-02
  2.473982219E-02  2.756805148E-02  3.104110439E-02  3.482367372E-02  3.839520830E-02
  4.133908044E-02  4.357959293E-02  4.479940387E-02  4.479940387E-02  4.357959293E-02
  4.133908044E-02  3.839520830E-02  3.482367372E-02  3.104110439E-02  2.756805148E-02
  2.473982219E-02  2.252112603E-02  2.095813114E-02  2.071638193E-02  2.193175573E-02
  2.454473376E-02  2.908196246E-02  3.559677165E-02  4.368476942E-02  5.351820279E-02
  6.417713025E-02  7.540802128E-02  8.596208553E-02  9.443606446E-02  1.000554386E-01
  6.569480391E-02  6.453865354E-02  6.112226325E-02  5.604166603E-02  4.991043128E-02
  4.341884979E-02  3.687166888E-02  3.117668092E-02  2.670668327E-02  2.331870098E-02
  2.149827944E-02  2.071638193E-02  2.132707501E-02  2.364589919E-02  2.683504431E-02
  3.087586587E-02  3.582951250E-02  4.146335765E-02  4.727243492E-02  5.271099303E-02
  5.789041408E-02  6.175216437E-02  6.395267882E-02  6.395267882E-02  6.175216437E-02
  5.789041408E-02  5.271099303E-02  4.727243492E-02  4.146335765E-02  3.582951250E-02
  3.087586587E-02  2.683504431E-02  2.364589919E-02  2.132707501E-02  2.071638193E-02
  2.149827944E-02  2.331870098E-02  2.670668327E-02  3.117668092E-02  3.687166888E-02
  4.341884979E-02  4.991043128E-02  5.604166603E-02  6.112226325E-02  6.453865354E-02
  4.207812702E-02  4.153185232E-02  3.974856940E-02  3.675040431E-02  3.319615764E-02
  2.950515036E-02  2.594652177E-02  2.309995144E-02  2.087075718E-02  1.977338702E-02
  1.977738415E-02  2.095813114E-02  2.364589919E-02  2.737772203E-02  3.251529773E-02
  3.932503771E-02  4.692665016E-02  5.546637979E-02  6.533128216E-02  7.528758003E-02
  8.460630517E-02  9.151377075E-02  9.536674725E-02  9.536674725E-02  9.151377075E-02
  8.460630517E-02  7.528758003E-02  6.533128216E-02  5.546637979E-02  4.692665016E-02
  3.932503771E-02  3.251529773E-02  2.737772203E-02  2.364589919E-02  2.095813114E-02
  1.977738415E-02  1.977338702E-02  2.087075718E-02  2.309995144E-02  2.594652177E-02
  2.950515036E-02  3.319615764E-02  3.675040431E-02  3.974856940E-02  4.153185232E-02
  2.697674922E-02  2.679808175E-02  2.577577968E-02  2.421907738E-02  2.247729306E-02
  2.067270509E-02  1.933094566E-02  1.807631255E-02  1.733466470E-02  1.786682733E-02
  1.936197496E-02  2.252112603E-02  2.683504431E-02  3.251529773E-02  4.033946136E-02
  4.979787792E-02  6.165391820E-02  7.619552141E-02  9.266729188E-02  1.094077155E-01
  1.250855716E-01  1.373125911E-01  1.442972073E-01  1.442972073E-01  1.373125911E-01
  1.250855716E-01  1.094077155E-01  9.266729188E-02  7.619552141E-02  6.165391820E-02
  4.979787792E-02  4.033946136E-02  3.251529773E-02  2.683504431E-02  2.252112603E-02
  1.936197496E-02  1.786682733E-02  1.733466470E-02  1.807631255E-02  1.933094566E-02
  2.067270509E-02  2.247729306E-02  2.421907738E-02  2.577577968E-02  2.679808175E-02
  1.799754619E-02  1.794713947E-02  1.727471889E-02  1.675625301E-02  1.608331713E-02
  1.521728364E-02  1.485707578E-02  1.483458262E-02  1.568189722E-02  1.722512597E-02
  2.011052330E-02  2.473982219E-02  3.087586587E-02  3.932503771E-02  4.979787792E-02
  6.368548809E-02  8.275163692E-02  1.055358462E-01  1.319960509E-01  1.609138026E-01
  1.880337256E-01  2.083943376E-01  2.193925457E-01  2.193925457E-01  2.083943376E-01
  1.880337256E-01  1.609138026E-01  1.319960509E-01  1.055358462E-01  8.275163692E-02
  6.368548809E-02  4.979787792E-02  3.932503771E-02  3.087586587E-02  2.473982219E-02
  2.011052330E-02  1.722512597E-02  1.568189722E-02  1.483458262E-02  1.485707578E-02
  1.521728364E-02  1.608331713E-02  1.675625301E-02  1.727471889E-02  1.794713947E-02
  1.217007907E-02  1.234260294E-02  1.212117777E-02  1.194752928E-02  1.173753733E-02
  1.190914730E-02  1.228836287E-02  1.314976580E-02  1.501505322E-02  1.748698508E-02
  2.179073008E-02  2.756805148E-02  3.582951250E-02  4.692665016E-02  6.165391820E-02
  8.275163692E-02  1.104254569E-01  1.460164118E-01  1.888040001E-01  2.318317324E-01
  2.700505185E-01  2.998822097E-01  3.168054301E-01  3.168054301E-01  2.998822097E-01
  2.700505185E-01  2.318317324E-01  1.888040001E-01  1.460164118E-01  1.104254569E-01
  8.275163692E-02  6.165391820E-02  4.692665016E-02  3.582951250E-02  2.756805148E-02
  2.179073008E-02  1.748698508E-02  1.501505322E-02  1.314976580E-02  1.228836287E-02
  1.190914730E-02  1.173753733E-02  1.194752928E-02  1.212117777E-02  1.234260294E-02
  8.998658069E-03  9.154203026E-03  9.165026011E-03  9.238004229E-03  9.391552772E-03
  1.004579757E-02  1.079961480E-02  1.225942407E-02  1.478247521E-02  1.844023460E-02
  2.381594460E-02  3.104110439E-02  4.146335765E-02  5.546637979E-02  7.619552141E-02
  1.055358462E-01  1.460164118E-01  1.990459086E-01  2.574145063E-01  3.177780869E-01
  3.808711083E-01  4.365023469E-01  4.690830448E-01  4.690830448E-01  4.365023469E-01
  3.808711083E-01  3.177780869E-01  2.574145063E-01  1.990459086E-01  1.460164118E-01
  1.055358462E-01  7.619552141E-02  5.546637979E-02  4.146335765E-02  3.104110439E-02
  2.381594460E-02  1.844023460E-02  1.478247521E-02  1.225942407E-02  1.079961480E-02
  1.004579757E-02  9.391552772E-03  9.238004229E-03  9.165026011E-03  9.154203026E-03
  7.141099215E-03  7.119412372E-03  7.213490814E-03  7.547066744E-03  8.031143814E-03
  8.777753145E-03  1.002027369E-02  1.211116473E-02  1.501063266E-02  1.962003186E-02
  2.583080181E-02  3.482367372E-02  4.727243492E-02  6.533128216E-02  9.266729188E-02
  1.319960509E-01  1.888040001E-01  2.574145063E-01  3.370253273E-01  4.371414424E-01
  5.456570253E-01  6.339055146E-01  6.817562291E-01  6.817562291E-01  6.339055146E-01
  5.456570253E-01  4.371414424E-01  3.370253273E-01  2.574145063E-01  1.888040001E-01
  1.319960509E-01  9.266729188E-02  6.533128216E-02  4.727243492E-02  3.482367372E-02
  2.583080181E-02  1.962003186E-02  1.501063266E-02  1.211116473E-02  1.002027369E-02
  8.777753145E-03  8.031143814E-03  7.547066744E-03  7.213490814E-03  7.119412372E-03
  6.120281798E-03  6.007401346E-03  6.314296200E-03  6.751954402E-03  7.371260348E-03
  8.174173141E-03  9.690467552E-03  1.216043921E-02  1.551514390E-02  2.088569835E-02
  2.795914221E-02  3.839520830E-02  5.271099303E-02  7.528758003E-02  1.094077155E-01
  1.609138026E-01  2.318317324E-01  3.177780869E-01  4.371414424E-01  5.884065494E-01
  7.321542999E-01  8.355531328E-01  8.866070196E-01  8.866070196E-01  8.355531328E-01
  7.321542999E-01  5.884065494E-01  4.371414424E-01  3.177780869E-01  2.318317324E-01
  1.609138026E-01  1.094077155E-01  7.528758003E-02  5.271099303E-02  3.839520830E-02
  2.795914221E-02  2.088569835E-02  1.551514390E-02  1.216043921E-02  9.690467552E-03
  8.174173141E-03  7.371260348E-03  6.751954402E-03  6.314296200E-03  6.007401346E-03
  5.620911729E-03  5.414497598E-03  5.831165509E-03  6.283331642E-03  6.999950131E-03
  7.992781562E-03  9.632065357E-03  1.224004988E-02  1.605747093E-02  2.183369296E-02
  2.969967183E-02  4.133908044E-02  5.789041408E-02  8.460630517E-02  1.250855716E-01
  1.880337256E-01  2.700505185E-01  3.808711083E-01  5.456570253E-01  7.321542999E-01
  8.867418564E-01  9.764479845E-01  1.005563351E+00  1.005563351E+00  9.764479845E-01
  8.867418564E-01  7.321542999E-01  5.456570253E-01  3.808711083E-01  2.700505185E-01
  1.880337256E-01  1.250855716E-01  8.460630517E-02  5.789041408E-02  4.133908044E-02
  2.969967183E-02  2.183369296E-02  1.605747093E-02  1.224004988E-02  9.632065357E-03
  7.992781562E-03  6.999950131E-03  6.283331642E-03  5.831165509E-03  5.414497598E-03
  5.234170288E-03  5.111991763E-03  5.564494392E-03  5.971040681E-03  6.771033839E-03
  7.892533058E-03  9.696520937E-03  1.231942910E-02  1.648513476E-02  2.260271382E-02
  3.119525478E-02  4.357959293E-02  6.175216437E-02  9.151377075E-02  1.373125911E-01
  2.083943376E-01  2.998822097E-01  4.365023469E-01  6.339055146E-01  8.355531328E-01
  9.764479845E-01  1.015548422E+00  9.981382000E-01  9.981382000E-01  1.015548422E+00
  9.764479845E-01  8.355531328E-01  6.339055146E-01  4.365023469E-01  2.998822097E-01
  2.083943376E-01  1.373125911E-01  9.151377075E-02  6.175216437E-02  4.357959293E-02
  3.119525478E-02  2.260271382E-02  1.648513476E-02  1.231942910E-02  9.696520937E-03
  7.892533058E-03  6.771033839E-03  5.971040681E-03  5.564494392E-03  5.111991763E-03
  4.966829997E-03  4.985901595E-03  5.406835116E-03  5.843002412E-03  6.792714199E-03
  7.781269591E-03  9.608089480E-03  1.236290201E-02  1.681687066E-02  2.295935976E-02
  3.183580946E-02  4.479940387E-02  6.395267882E-02  9.536674725E-02  1.442972073E-01
  2.193925457E-01  3.168054301E-01  4.690830448E-01  6.817562291E-01  8.866070196E-01
  1.005563351E+00  9.981382000E-01  9.521358103E-01  9.521358103E-01  9.981382000E-01
  1.005563351E+00  8.866070196E-01  6.817562291E-01  4.690830448E-01  3.168054301E-01
  2.193925457E-01  1.442972073E-01  9.536674725E-02  6.395267882E-02  4.479940387E-02
  3.183580946E-02  2.295935976E-02  1.681687066E-02  1.236290201E-02  9.608089480E-03
  7.781269591E-03  6.792714199E-03  5.843002412E-03  5.406835116E-03  4.985901595E-03
  4.966829997E-03  4.985901595E-03  5.406835116E-03  5.843002412E-03  6.792714199E-03
  7.781269591E-03  9.608089480E-03  1.236290201E-02  1.681687066E-02  2.295935976E-02
  3.183580946E-02  4.479940387E-02  6.395267882E-02  9.536674725E-02  1.442972073E-01
  2.193925457E-01  3.168054301E-01  4.690830448E-01  6.817562291E-01  8.866070196E-01
  1.005563351E+00  9.981382000E-01  9.521358103E-01  9.521358103E-01  9.981382000E-01
  1.005563351E+00  8.866070196E-01  6.817562291E-01  4.690830448E-01  3.168054301E-01
  2.193925457E-01  1.442972073E-01  9.536674725E-02  6.395267882E-02  4.479940387E-02
  3.183580946E-02  2.295935976E-02  1.681687066E-02  1.236290201E-02  9.608089480E-03
  7.781269591E-03  6.792714199E-03  5.843002412E-03  5.406835116E-03  4.985901595E-03
  5.234170288E-03  5.111991763E-03  5.564494392E-03  5.971040681E-03  6.771033839E-03
  7.892533058E-03  9.696520937E-03  1.231942910E-02  1.648513476E-02  2.260271382E-02
  3.119525478E-02  4.357959293E-02  6.175216437E-02  9.151377075E-02  1.373125911E-01
  2.083943376E-01  2.998822097E-01  4.365023469E-01  6.339055146E-01  8.355531328E-01
  9.764479845E-01  1.015548422E+00  9.981382000E-01  9.981382000E-01  1.015548422E+00
  9.764479845E-01  8.355531328E-01  6.339055146E-01  4.365023469E-01  2.998822097E-01
  2.083943376E-01  1.373125911E-01  9.151377075E-02  6.175216437E-02  4.357959293E-02
  3.119525478E-02  2.260271382E-02  1.648513476E-02  1.231942910E-02  9.696520937E-03
  7.892533058E-03  6.771033839E-03  5.971040681E-03  5.564494392E-03  5.111991763E-03
  5.620911729E-03  5.414497598E-03  5.831165509E-03  6.283331642E-03  6.999950131E-03
  7.992781562E-03  9.632065357E-03  1.224004988E-02  1.605747093E-02  2.183369296E-02
  2.969967183E-02  4.133908044E-02  5.789041408E-02  8.460630517E-02  1.250855716E-01
  1.880337256E-01  2.700505185E-01  3.808711083E-01  5.456570253E-01  7.321542999E-01
  8.867418564E-01  9.764479845E-01  1.005563351E+00  1.005563351E+00  9.764479845E-01
  8.867418564E-01  7.321542999E-01  5.456570253E-01  3.808711083E-01  2.700505185E-01
  1.880337256E-01  1.250855716E-01  8.460630517E-02  5.789041408E-02  4.133908044E-02
  2.969967183E-02  2.183369296E-02  1.605747093E-02  1.224004988E-02  9.632065357E-03
  7.992781562E-03  6.999950131E-03  6.283331642E-03  5.831165509E-03  5.414497598E-03
  6.120281798E-03  6.007401346E-03  6.314296200E-03  6.751954402E-03  7.371260348E-03
  8.174173141E-03  9.690467552E-03  1.216043921E-02  1.551514390E-02  2.088569835E-02
  2.795914221E-02  3.839520830E-02  5.271099303E-02  7.528758003E-02  1.094077155E-01
  1.609138026E-01  2.318317324E-01  3.177780869E-01  4.371414424E-01  5.884065494E-01
  7.321542999E-01  8.355531328E-01  8.866070196E-01  8.866070196E-01  8.355531328E-01
  7.321542999E-01  5.884065494E-01  4.371414424E-01  3.177780869E-01  2.318317324E-01
  1.609138026E-01  1.094077155E-01  7.528758003E-02  5.271099303E-02  3.839520830E-02
  2.795914221E-02  2.088569835E-02  1.551514390E-02  1.216043921E-02  9.690467552E-03
  8.174173141E-03  7.371260348E-03  6.751954402E-03  6.314296200E-03  6.007401346E-03
  7.141099215E-03  7.119412372E-03  7.213490814E-03  7.547066744E-03  8.031143814E-03
  8.777753145E-03  1.002027369E-02  1.211116473E-02  1.501063266E-02  1.962003186E-02
  2.583080181E-02  3.482367372E-02  4.727243492E-02  6.533128216E-02  9.266729188E-02
  1.319960509E-01  1.888040001E-01  2.574145063E-01  3.370253273E-01  4.371414424E-01
  5.456570253E-01  6.339055146E-01  6.817562291E-01  6.817562291E-01  6.339055146E-01
  5.456570253E-01  4.371414424E-01  3.370253273E-01  2.574145063E-01  1.888040001E-01
  1.319960509E-01  9.266729188E-02  6.533128216E-02  4.727243492E-02  3.482367372E-02
  2.583080181E-02  1.962003186E-02  1.501063266E-02  1.211116473E-02  1.002027369E-02
  8.777753145E-03  8.031143814E-03  7.547066744E-03  7.213490814E-03  7.119412372E-03
  8.998658069E-03  9.154203026E-03  9.165026011E-03  9.238004229E-03  9.391552772E-03
  1.004579757E-02  1.079961480E-02  1.225942407E-02  1.478247521E-02  1.844023460E-02
  2.381594460E-02  3.104110439E-02  4.146335765E-02  5.546637979E-02  7.619552141E-02
  1.055358462E-01  1.460164118E-01  1.990459086E-01  2.574145063E-01  3.177780869E-01
  3.808711083E-01  4.365023469E-01  4.690830448E-01  4.690830448E-01  4.365023469E-01
  3.808711083E-01  3.177780869E-01  2.574145063E-01  1.990459086E-01  1.460164118E-01
  1.055358462E-01  7.619552141E-02  5.546637979E-02  4.146335765E-02  3.104110439E-02
  2.381594460E-02  1.844023460E-02  1.478247521E-02  1.225942407E-02  1.079961480E-02
  1.004579757E-02  9.391552772E-03  9.238004229E-03  9.165026011E-03  9.154203026E-03
  1.217007907E-02  1.234260294E-02  1.212117777E-02  1.194752928E-02  1.173753733E-02
  1.190914730E-02  1.228836287E-02  1.314976580E-02  1.501505322E-02  1.748698508E-02
  2.179073008E-02  2.756805148E-02  3.582951250E-02  4.692665016E-02  6.165391820E-02
  8.275163692E-02  1.104254569E-01  1.460164118E-01  1.888040001E-01  2.318317324E-01
  2.700505185E-01  2.998822097E-01  3.168054301E-01  3.168054301E-01  2.998822097E-01
  2.700505185E-01  2.318317324E-01  1.888040001E-01  1.460164118E-01  1.104254569E-01
  8.275163692E-02  6.165391820E-02  4.692665016E-02  3.582951250E-02  2.756805148E-02
  2.179073008E-02  1.748698508E-02  1.501505322E-02  1.314976580E-02  1.228836287E-02
  1.190914730E-02  1.173753733E-02  1.194752928E-02  1.212117777E-02  1.234260294E-02
  1.799754619E-02  1.794713947E-02  1.727471889E-02  1.675625301E-02  1.608331713E-02
  1.521728364E-02  1.485707578E-02  1.483458262E-02  1.568189722E-02  1.722512597E-02
  2.011052330E-02  2.473982219E-02  3.087586587E-02  3.932503771E-02  4.979787792E-02
  6.368548809E-02  8.275163692E-02  1.055358462E-01  1.319960509E-01  1.609138026E-01
  1.880337256E-01  2.083943376E-01  2.193925457E-01  2.193925457E-01  2.083943376E-01
  1.880337256E-01  1.609138026E-01  1.319960509E-01  1.055358462E-01  8.275163692E-02
  6.368548809E-02  4.979787792E-02  3.932503771E-02  3.087586587E-02  2.473982219E-02
  2.011052330E-02  1.722512597E-02  1.568189722E-02  1.483458262E-02  1.485707578E-02
  1.521728364E-02  1.608331713E-02  1.675625301E-02  1.727471889E-02  1.794713947E-02
  2.697674922E-02  2.679808175E-02  2.577577968E-02  2.421907738E-02  2.247729306E-02
  2.067270509E-02  1.933094566E-02  1.807631255E-02  1.733466470E-02  1.786682733E-02
  1.936197496E-02  2.252112603E-02  2.683504431E-02  3.251529773E-02  4.033946136E-02
  4.979787792E-02  6.165391820E-02  7.619552141E-02  9.266729188E-02  1.094077155E-01
  1.250855716E-01  1.373125911E-01  1.442972073E-01  1.442972073E-01  1.373125911E-01
  1.250855716E-01  1.094077155E-01  9.266729188E-02  7.619552141E-02  6.165391820E-02
  4.979787792E-02  4.033946136E-02  3.251529773E-02  2.683504431E-02  2.252112603E-02
  1.936197496E-02  1.786682733E-02  1.733466470E-02  1.807631255E-02  1.933094566E-02
  2.067270509E-02  2.247729306E-02  2.421907738E-02  2.577577968E-02  2.679808175E-02
  4.207812702E-02  4.153185232E-02  3.974856940E-02  3.675040431E-02  3.319615764E-02
  2.950515036E-02  2.594652177E-02  2.309995144E-02  2.087075718E-02  1.977338702E-02
  1.977738415E-02  2.095813114E-02  2.364589919E-02  2.737772203E-02  3.251529773E-02
  3.932503771E-02  4.692665016E-02  5.546637979E-02  6.533128216E-02  7.528758003E-02
  8.460630517E-02  9.151377075E-02  9.536674725E-02  9.536674725E-02  9.151377075E-02
  8.460630517E-02  7.528758003E-02  6.533128216E-02  5.546637979E-02  4.692665016E-02
  3.932503771E-02  3.251529773E-02  2.737772203E-02  2.364589919E-02  2.095813114E-02
  1.977738415E-02  1.977338702E-02  2.087075718E-02  2.309995144E-02  2.594652177E-02
  2.950515036E-02  3.319615764E-02  3.675040431E-02  3.974856940E-02  4.153185232E-02
  6.569480391E-02  6.453865354E-02  6.112226325E-02  5.604166603E-02  4.991043128E-02
  4.341884979E-02  3.687166888E-02  3.117668092E-02  2.670668327E-02  2.331870098E-02
