 -4.581428336E+00 -5.169805002E+00 -5.558251946E+00 -5.716320597E+00 -5.641349358E+00
 -5.326297242E+00 -4.781770254E+00 -4.038578039E+00 -3.134610366E+00 -2.244020859E+00
 -1.601746059E+00 -1.213583248E+00 -8.608871455E-01 -4.692604208E-01 -8.320943081E-02
  2.957312079E-01  6.599053843E-01  1.017561902E+00  1.355603402E+00  1.676596916E+00
  1.973784203E+00  2.244909289E+00  2.479085588E+00  2.673533544E+00  2.833941148E+00
  2.951522929E+00  2.971288716E+00  3.014172513E+00  3.012414749E+00  2.960187519E+00
  2.859633148E+00  2.708419830E+00  2.497993459E+00  2.240214344E+00  1.929118606E+00
  1.555528918E+00  1.137543335E+00  6.752618691E-01  1.661229122E-01 -3.506520097E-01
 -8.639806396E-01 -1.349211600E+00 -1.784545594E+00 -2.157609168E+00 -2.453721187E+00
 -2.653412425E+00 -2.793412291E+00 -3.046347666E+00 -3.468105321E+00 -3.936409092E+00
 -4.317343871E+00 -4.521008933E+00 -4.512672251E+00 -4.308542740E+00 -3.898350878E+00
 -3.301470848E+00 -2.598117717E+00 -1.935624403E+00 -1.470067479E+00 -1.149311224E+00
 -8.298781251E-01 -4.719971274E-01 -1.163933209E-01  2.341781573E-01  5.833725148E-01
  9.264697725E-01  1.255445731E+00  1.569274397E+00  1.866251066E+00  2.139701061E+00
  2.381547266E+00  2.583280173E+00  2.754434254E+00  2.883485765E+00  2.914528554E+00
  2.973266511E+00  2.987538981E+00  2.951990611E+00  2.864239246E+00  2.735624973E+00
  2.542415091E+00  2.296579551E+00  1.997575311E+00  1.632307841E+00  1.216464809E+00
  7.427183790E-01  2.151405901E-01 -3.359019992E-01 -8.909249197E-01 -1.434196101E+00
 -1.921543987E+00 -2.323415944E+00 -2.614198212E+00 -2.802406382E+00 -2.880521825E+00
 -2.874622509E+00 -2.896863417E+00 -3.010371720E+00 -3.178529224E+00 -3.322893220E+00
 -3.349403771E+00 -3.208562102E+00 -2.923090434E+00 -2.500834917E+00 -2.029312701E+00
 -1.610779086E+00 -1.298276480E+00 -1.040279441E+00 -7.478561613E-01 -4.296816325E-01
 -1.070205078E-01  2.131065600E-01  5.357282485E-01  8.604743684E-01  1.175568011E+00
  1.479259390E+00  1.768900210E+00  2.038083172E+00  2.284402140E+00  2.492997112E+00
  2.674912223E+00  2.817408358E+00  2.852758220E+00  2.925043434E+00  2.953066427E+00
  2.936685819E+00  2.868612480E+00  2.753367923E+00  2.583914775E+00  2.356745519E+00
  2.074122148E+00  1.717761933E+00  1.310817106E+00  8.362693854E-01  2.975806415E-01
 -2.748700366E-01 -8.773998590E-01 -1.485400686E+00 -2.044715131E+00 -2.500062876E+00
 -2.823103864E+00 -3.003580739E+00 -3.057480169E+00 -3.000578036E+00 -2.872069686E+00
 -2.728328935E+00 -2.608685680E+00 -2.517086584E+00 -2.443583613E+00 -2.312775491E+00
 -2.107098954E+00 -1.857674661E+00 -1.583315004E+00 -1.336742883E+00 -1.110788340E+00
 -8.795178996E-01 -6.165037179E-01 -3.355357834E-01 -5.611184953E-02  2.322171483E-01
  5.264143786E-01  8.235773959E-01  1.120382111E+00  1.409176218E+00  1.688870288E+00
  1.950020479E+00  2.193376747E+00  2.407345526E+00  2.590108094E+00  2.743111378E+00
  2.786773431E+00  2.869657947E+00  2.912788205E+00  2.912250746E+00  2.865543334E+00
  2.770890402E+00  2.620228821E+00  2.411765501E+00  2.151230718E+00  1.817989299E+00
  1.424488448E+00  9.634648369E-01  4.206360375E-01 -1.648091859E-01 -7.985575951E-01
 -1.461891061E+00 -2.090747764E+00 -2.617564443E+00 -2.998617704E+00 -3.213071932E+00
 -3.262615234E+00 -3.174181711E+00 -2.987878189E+00 -2.755394628E+00 -2.520620226E+00
 -2.284442686E+00 -2.062354582E+00 -1.872651483E+00 -1.673911740E+00 -1.481312606E+00
 -1.296341414E+00 -1.105205285E+00 -9.048165746E-01 -6.836265234E-01 -4.491972862E-01
 -2.067064263E-01  3.767883221E-02  2.879436109E-01  5.522378593E-01  8.195695131E-01
  1.090943788E+00  1.361394765E+00  1.623245835E+00  1.876652035E+00  2.113835940E+00
  2.327379186E+00  2.509053306E+00  2.664926374E+00  2.720336424E+00  2.812302713E+00
  2.865288142E+00  2.881967935E+00  2.850797147E+00  2.773581849E+00  2.649586522E+00
  2.465835244E+00  2.228586303E+00  1.922324495E+00  1.550375540E+00  1.112801160E+00
  5.884410077E-01  4.599355558E-03 -6.364803338E-01 -1.334254574E+00 -2.020454784E+00
 -2.619652289E+00 -3.077970993E+00 -3.359216920E+00 -3.442265900E+00 -3.353651800E+00
 -3.130958161E+00 -2.822037668E+00 -2.505238024E+00 -2.217334616E+00 -1.936611321E+00
 -1.685227887E+00 -1.465832712E+00 -1.251744001E+00 -1.056652079E+00 -8.678457164E-01
 -6.707437778E-01 -4.698510958E-01 -2.635274048E-01 -5.632480653E-02  1.555270643E-01
  3.752051828E-01  6.046305385E-01  8.425313206E-01  1.084269109E+00  1.331281768E+00
  1.573116886E+00  1.812194507E+00  2.040685524E+00  2.249277323E+00  2.430974871E+00
  2.589118108E+00  2.648007901E+00  2.745495486E+00  2.810698476E+00  2.841115106E+00
  2.831379321E+00  2.773123625E+00  2.671304042E+00  2.513347979E+00  2.301990667E+00
  2.030061507E+00  1.686827352E+00  1.280605673E+00  7.901643731E-01  2.253877782E-01
 -3.990412002E-01 -1.095527434E+00 -1.815851300E+00 -2.473758793E+00 -3.009663744E+00
 -3.375670139E+00 -3.528633434E+00 -3.471000828E+00 -3.253649532E+00 -2.916333525E+00
 -2.521144732E+00 -2.154475737E+00 -1.826421049E+00 -1.520959691E+00 -1.262207480E+00
 -1.031577359E+00 -8.127697805E-01 -6.182469123E-01 -4.314666386E-01 -2.489832940E-01
 -6.918952022E-02  1.128050334E-01  2.938704439E-01  4.840699332E-01  6.820320724E-01
  8.892665508E-01  1.104105445E+00  1.325790919E+00  1.546132836E+00  1.766129731E+00
  1.979055884E+00  2.177045633E+00  2.356061448E+00  2.513880607E+00  2.571712467E+00
  2.674259859E+00  2.749423950E+00  2.794618695E+00  2.797410127E+00  2.762319140E+00
  2.682550986E+00  2.553920533E+00  2.367987463E+00  2.129657634E+00  1.825477928E+00
  1.455777490E+00  1.012622976E+00  4.840795311E-01 -1.077544882E-01 -7.668450861E-01
 -1.486562690E+00 -2.177959041E+00 -2.771252031E+00 -3.218491596E+00 -3.460183228E+00
 -3.474776620E+00 -3.292333956E+00 -2.972494569E+00 -2.553929960E+00 -2.117820205E+00
 -1.737156120E+00 -1.388796984E+00 -1.078626349E+00 -8.231106662E-01 -5.922811525E-01
 -3.873692875E-01 -2.045919509E-01 -3.457331295E-02  1.244277771E-01  2.850105942E-01
  4.427774041E-01  6.058959817E-01  7.758231208E-01  9.540592455E-01  1.139723070E+00
  1.331900989E+00  1.530487263E+00  1.729785407E+00  1.925787774E+00  2.109772960E+00
  2.283096601E+00  2.435816291E+00  2.489381650E+00  2.599431760E+00  2.679670637E+00
  2.737048628E+00  2.753540620E+00  2.736742563E+00  2.678386572E+00  2.574287210E+00
  2.425358350E+00  2.220058327E+00  1.956101205E+00  1.625975467E+00  1.233085170E+00
  7.613227485E-01  2.149982905E-01 -3.830005046E-01 -1.053640129E+00 -1.748870684E+00
 -2.369323761E+00 -2.870419669E+00 -3.192136414E+00 -3.300482040E+00 -3.195555905E+00
 -2.920735614E+00 -2.532875011E+00 -2.077611138E+00 -1.653723611E+00 -1.282349601E+00
 -9.374106219E-01 -6.503614723E-01 -4.057507246E-01 -1.880442877E-01 -6.169050614E-04
  1.680436899E-01  3.135602070E-01  4.570591318E-01  5.968192083E-01  7.342423861E-01
  8.794336365E-01  1.029596302E+00  1.189601023E+00  1.353256324E+00  1.527003788E+00
  1.704842281E+00  1.882688718E+00  2.051122440E+00  2.211025046E+00  2.358466791E+00
  2.407453511E+00  2.515849258E+00  2.601306346E+00  2.663983958E+00  2.696308435E+00
  2.697258320E+00  2.665740310E+00  2.585018117E+00  2.464369013E+00  2.294191696E+00
  2.070060419E+00  1.787203404E+00  1.442371748E+00  1.036362884E+00  5.503208586E-01
  9.028780160E-03 -5.809638401E-01 -1.226363310E+00 -1.848811718E+00 -2.375825078E+00
 -2.755024469E+00 -2.943544139E+00 -2.935261126E+00 -2.738594548E+00 -2.404549669E+00
 -1.984826802E+00 -1.553466301E+00 -1.168601319E+00 -8.111285934E-01 -4.959952473E-01
 -2.367174983E-01 -9.687099268E-03  1.795122036E-01  3.483569467E-01  4.962594933E-01
  6.279569454E-01  7.553586503E-01  8.699665008E-01  9.908812783E-01  1.117134785E+00
  1.249389050E+00  1.389458903E+00  1.538144722E+00  1.690813890E+00  1.843638685E+00
  1.996539899E+00  2.140177026E+00  2.279681792E+00  2.317678086E+00  2.421755719E+00
  2.510018771E+00  2.582191459E+00  2.628497037E+00  2.643404304E+00  2.628038713E+00
  2.576273769E+00  2.484423629E+00  2.349588948E+00  2.162445668E+00  1.930056869E+00
  1.635651553E+00  1.285661874E+00  8.762319095E-01  3.976360956E-01 -1.203731663E-01
 -6.747055499E-01 -1.249500302E+00 -1.777727042E+00 -2.192552550E+00 -2.446319564E+00
 -2.519415181E+00 -2.417018508E+00 -2.161767688E+00 -1.798631578E+00 -1.400861681E+00
 -1.024191550E+00 -6.714434097E-01 -3.509565359E-01 -7.926758861E-02  1.562664431E-01
  3.522708827E-01  5.152503374E-01  6.620246180E-01  7.859737401E-01  9.004237497E-01
  1.004286412E+00  1.105130559E+00  1.209898129E+00  1.316807764E+00  1.429509598E+00
  1.549621181E+00  1.675098133E+00  1.803296814E+00  1.935322091E+00  2.066711068E+00
  2.195466844E+00  2.219841014E+00  2.318350209E+00  2.406121507E+00  2.483318059E+00
  2.539561128E+00  2.571877951E+00  2.573357568E+00  2.545486271E+00  2.480833866E+00
  2.380354502E+00  2.234604467E+00  2.041639842E+00  1.803630399E+00  1.503970881E+00
  1.161432892E+00  7.632332741E-01  3.090925176E-01 -1.648523761E-01 -6.502899827E-01
 -1.132701633E+00 -1.548444492E+00 -1.843162190E+00 -1.984421730E+00 -1.962783609E+00
 -1.796945834E+00 -1.516222224E+00 -1.180478443E+00 -8.432862070E-01 -5.073343754E-01
 -1.936813253E-01  7.400329831E-02  3.100368330E-01  5.124440374E-01  6.769294100E-01
  8.183626330E-01  9.336056855E-01  1.035347703E+00  1.129024470E+00  1.214098672E+00
  1.296775547E+00  1.380200704E+00  1.468758592E+00  1.562474962E+00  1.661957306E+00
  1.767370533E+00  1.880123458E+00  1.993226871E+00  2.109337190E+00  2.108540244E+00
  2.202176985E+00  2.291806548E+00  2.371137651E+00  2.431214485E+00  2.474363499E+00
  2.497591244E+00  2.492349400E+00  2.458229171E+00  2.382513765E+00  2.275665122E+00
  2.122362287E+00  1.930185359E+00  1.692067001E+00  1.403459551E+00  1.078413775E+00
  7.041377421E-01  2.918071005E-01 -1.223121161E-01 -5.270809230E-01 -9.010996039E-01
 -1.197993194E+00 -1.381431564E+00 -1.429111187E+00 -1.345245178E+00 -1.153296163E+00
 -8.967213206E-01 -6.129528846E-01 -3.140394897E-01 -1.795029977E-02  2.406154278E-01
  4.670964159E-01  6.658565079E-01  8.272337230E-01  9.674542725E-01  1.079248407E+00
  1.169112167E+00  1.251517567E+00  1.317231486E+00  1.378720010E+00  1.441546734E+00
  1.507752691E+00  1.574113988E+00  1.650207995E+00  1.731024109E+00  1.818942536E+00
  1.912979507E+00  2.010388238E+00  1.982414804E+00  2.068278803E+00  2.155840740E+00
  2.234513304E+00  2.304346736E+00  2.358995599E+00  2.400931382E+00  2.412745678E+00
  2.399700075E+00  2.359376431E+00  2.281967914E+00  2.172061851E+00  2.022440959E+00
  1.836644946E+00  1.607387305E+00  1.335939413E+00  1.034582718E+00  7.052513772E-01
  3.481801641E-01 -9.547418240E-04 -3.195929293E-01 -5.872616340E-01 -7.793683765E-01
 -8.710790433E-01 -8.578450872E-01 -7.477638797E-01 -5.674743472E-01 -3.380179411E-01
 -7.830591539E-02  1.789906203E-01  4.147965159E-01  6.290450603E-01  8.207007805E-01
  9.749301446E-01  1.105077437E+00  1.215256528E+00  1.296157858E+00  1.364763372E+00
  1.417652006E+00  1.461307286E+00  1.502266237E+00  1.543819067E+00  1.585205020E+00
  1.630626531E+00  1.688189605E+00  1.750193870E+00  1.823064040E+00  1.900653000E+00
  1.846154727E+00  1.919896979E+00  2.001037664E+00  2.077603958E+00  2.149676363E+00
  2.217030117E+00  2.269887815E+00  2.307605377E+00  2.314345360E+00  2.302920385E+00
  2.261434377E+00  2.183795232E+00  2.078117112E+00  1.934661910E+00  1.755192629E+00
  1.546392694E+00  1.297166583E+00  1.032350018E+00  7.509054057E-01  4.571306888E-01
  1.786779986E-01 -6.242815714E-02 -2.429867804E-01 -3.530923545E-01 -3.811992243E-01
 -3.293407301E-01 -2.076481415E-01 -3.260798353E-02  1.797035472E-01  3.981570920E-01
  6.037652407E-01  7.981653023E-01  9.767668747E-01  1.122730137E+00  1.242432932E+00
  1.342156549E+00  1.416968187E+00  1.472787147E+00  1.512056799E+00  1.541065774E+00
  1.562026761E+00  1.573484798E+00  1.591147524E+00  1.612449101E+00  1.640316517E+00
  1.676424158E+00  1.725305453E+00  1.781913531E+00  1.687763628E+00  1.749751525E+00
  1.817357549E+00  1.895350883E+00  1.972960677E+00  2.048202516E+00  2.110794212E+00
  2.162155657E+00  2.200469468E+00  2.213625259E+00  2.201814434E+00  2.158932769E+00
  2.088898879E+00  1.991160455E+00  1.853950655E+00  1.694548952E+00  1.509887717E+00
  1.293741137E+00  1.067171622E+00  8.359857653E-01  6.122790683E-01  4.006041971E-01
  2.310715053E-01  1.170563601E-01  6.561477385E-02  8.214091138E-02  1.611536141E-01
  2.925285429E-01  4.527317264E-01  6.253039116E-01  8.058545506E-01  9.793142811E-01
  1.137225653E+00  1.270153078E+00  1.380958376E+00  1.471360571E+00  1.533596902E+00
  1.577181664E+00  1.602432420E+00  1.613220083E+00  1.612929771E+00  1.604440725E+00
  1.596429024E+00  1.589896004E+00  1.588081377E+00  1.593321453E+00  1.611493598E+00
  1.642944501E+00  1.514220178E+00  1.556404729E+00  1.610838525E+00  1.677750887E+00
  1.760006615E+00  1.841565887E+00  1.921071951E+00  1.991206699E+00  2.048414717E+00
  2.088271796E+00  2.102640384E+00  2.094182166E+00  2.062082196E+00  1.999699576E+00
  1.911812837E+00  1.794260829E+00  1.653042013E+00  1.492878527E+00  1.316500201E+00
  1.130469494E+00  9.504700441E-01  7.839804847E-01  6.432248133E-01  5.380710565E-01
  4.785970045E-01  4.732963881E-01  5.148147542E-01  6.029756964E-01  7.245980010E-01
  8.616216257E-01  1.011373337E+00  1.163002281E+00  1.299308722E+00  1.418864451E+00
  1.517976532E+00  1.596442783E+00  1.649183848E+00  1.681373576E+00  1.690786971E+00
  1.685012721E+00  1.664545668E+00  1.631257666E+00  1.600044962E+00  1.561310675E+00
  1.523520807E+00  1.499686667E+00  1.488279815E+00  1.493768231E+00  1.324217920E+00
  1.338411221E+00  1.376008339E+00  1.436765116E+00  1.514535328E+00  1.600364859E+00
  1.688668706E+00  1.777656332E+00  1.858664534E+00  1.922005867E+00  1.967017603E+00
  1.989750209E+00  1.993417796E+00  1.967027734E+00  1.911354749E+00  1.839912860E+00
  1.741654241E+00  1.622598133E+00  1.493598819E+00  1.354623028E+00  1.213753109E+00
  1.076500157E+00  9.620611149E-01  8.765932400E-01  8.204336078E-01  8.085385724E-01
  8.318193352E-01  8.904567996E-01  9.794657412E-01  1.093883394E+00  1.221229675E+00
  1.345420497E+00  1.462227496E+00  1.568514171E+00  1.658032587E+00  1.721052915E+00
  1.760077365E+00  1.785348789E+00  1.784270644E+00  1.757676390E+00  1.721546211E+00
  1.666507597E+00  1.602080879E+00  1.534196844E+00  1.466430508E+00  1.407536169E+00
  1.360101734E+00  1.331327149E+00  1.103523033E+00  1.088838733E+00  1.104159206E+00
  1.151118117E+00  1.225466234E+00  1.315218623E+00  1.420132913E+00  1.523593779E+00
  1.622810655E+00  1.714627791E+00  1.791480613E+00  1.846805751E+00  1.876087675E+00
  1.887495342E+00  1.873451366E+00  1.831832941E+00  1.775642960E+00  1.701154793E+00
  1.610089580E+00  1.509505469E+00  1.410002124E+00  1.313713906E+00  1.221116969E+00
  1.150057559E+00  1.103521956E+00  1.088837632E+00  1.104158109E+00  1.151117047E+00
  1.225465223E+00  1.315217699E+00  1.420132105E+00  1.523593092E+00  1.622810067E+00
  1.714627307E+00  1.791480246E+00  1.846805511E+00  1.876087530E+00  1.887495289E+00
  1.873451436E+00  1.831833095E+00  1.775643220E+00  1.701155181E+00  1.610090083E+00
  1.509506072E+00  1.410002834E+00  1.313714739E+00  1.221117913E+00  1.150058584E+00
  8.765945114E-01  8.204349331E-01  8.085399171E-01  8.318206505E-01  8.904580562E-01
  9.794669056E-01  1.093884463E+00  1.221230619E+00  1.345421284E+00  1.462228135E+00
  1.568514689E+00  1.658032995E+00  1.721053180E+00  1.760077528E+00  1.785348857E+00
  1.784270594E+00  1.757676250E+00  1.721545979E+00  1.666507253E+00  1.602080431E+00
  1.534196301E+00  1.466429892E+00  1.407535476E+00  1.360100962E+00  1.331326315E+00
  1.324217046E+00  1.338410343E+00  1.376007470E+00  1.436764294E+00  1.514534570E+00
  1.600364181E+00  1.688668101E+00  1.777655803E+00  1.858664102E+00  1.922005542E+00
  1.967017386E+00  1.989750079E+00  1.993417763E+00  1.967027818E+00  1.911354922E+00
  1.839913150E+00  1.741654669E+00  1.622598669E+00  1.493599485E+00  1.354623846E+00
  1.213754083E+00  1.076501244E+00  9.620623004E-01  6.432263731E-01  5.380727333E-01
  4.785987376E-01  4.732981135E-01  5.148164104E-01  6.029772196E-01  7.245993581E-01
  8.616228278E-01  1.011374383E+00  1.163003166E+00  1.299309421E+00  1.418865001E+00
  1.517976961E+00  1.596443071E+00  1.649184021E+00  1.681373661E+00  1.690786946E+00
  1.685012601E+00  1.664545455E+00  1.631257375E+00  1.600044588E+00  1.561310197E+00
  1.523520269E+00  1.499686075E+00  1.488279181E+00  1.493767562E+00  1.514219491E+00
  1.556404043E+00  1.610837863E+00  1.677750258E+00  1.760006030E+00  1.841565357E+00
  1.921071487E+00  1.991206340E+00  2.048414434E+00  2.088271596E+00  2.102640275E+00
  2.094182158E+00  2.062082293E+00  1.999699762E+00  1.911813150E+00  1.794261281E+00
  1.653042583E+00  1.492879265E+00  1.316501121E+00  1.130470573E+00  9.504712790E-01
  7.839818781E-01  4.006060819E-01  2.310735546E-01  1.170584996E-01  6.561693399E-02
  8.214303723E-02  1.611556313E-01  2.925303796E-01  4.527333221E-01  6.253052431E-01
  8.058556830E-01  9.793152417E-01  1.137226409E+00  1.270153655E+00  1.380958827E+00
  1.471360878E+00  1.533597087E+00  1.577181760E+00  1.602432412E+00  1.613219985E+00
  1.612929579E+00  1.604440474E+00  1.596428698E+00  1.589895603E+00  1.588080923E+00
  1.593320941E+00  1.611493057E+00  1.642943932E+00  1.687763046E+00  1.749750962E+00
  1.817357013E+00  1.895350378E+00  1.972960232E+00  2.048202125E+00  2.110793900E+00
  2.162155409E+00  2.200469289E+00  2.213625174E+00  2.201814439E+00  2.158932877E+00
  2.088899078E+00  1.991160789E+00  1.853951128E+00  1.694549558E+00  1.509888516E+00
  1.293742137E+00  1.067172790E+00  8.359871530E-01  6.122807253E-01  1.786801536E-01
 -6.242579436E-02 -2.429842445E-01 -3.530897366E-01 -3.811966173E-01 -3.293382282E-01
 -2.076458249E-01 -3.260588478E-02  1.797053563E-01  3.981585707E-01  6.037664465E-01
  7.981663065E-01  9.767676680E-01  1.122730733E+00  1.242433397E+00  1.342156867E+00
  1.416968384E+00  1.472787240E+00  1.512056800E+00  1.541065705E+00  1.562026603E+00
  1.573484571E+00  1.591147232E+00  1.612448768E+00  1.640316150E+00  1.676423753E+00
  1.725305026E+00  1.781913080E+00  1.846154282E+00  1.919896556E+00  2.001037264E+00
  2.077603596E+00  2.149676032E+00  2.217029835E+00  2.269887595E+00  2.307605233E+00
  2.314345299E+00  2.302920394E+00  2.261434486E+00  2.183795445E+00  2.078117457E+00
  1.934662396E+00  1.755193257E+00  1.546393534E+00  1.297167627E+00  1.032351276E+00
  7.509069582E-01  4.571325730E-01 -9.523731911E-04 -3.195902212E-01 -5.872585749E-01
 -7.793650712E-01 -8.710756692E-01 -8.578418265E-01 -7.477609008E-01 -5.674717258E-01
 -3.380156467E-01 -7.830394389E-02  1.789922134E-01  4.147977671E-01  6.290460882E-01
  8.207015820E-01  9.749307418E-01  1.105077897E+00  1.215256841E+00  1.296158059E+00
  1.364763472E+00  1.417652023E+00  1.461307243E+00  1.502266115E+00  1.543818879E+00
  1.585204769E+00  1.630626247E+00  1.688189297E+00  1.750193539E+00  1.823063693E+00
  1.900652639E+00  1.982414461E+00  2.068278472E+00  2.155840435E+00  2.234513018E+00
  2.304346494E+00  2.358995419E+00  2.400931270E+00  2.412745643E+00  2.399700097E+00
  2.359376546E+00  2.281968129E+00  2.172062190E+00  2.022441441E+00  1.836645577E+00
