 -4.041481579E+00 -3.555854188E+00 -2.861044974E+00 -2.004681399E+00 -1.172522427E+00
 -6.108138053E-01 -3.340881271E-01 -1.285015976E-01  7.956244635E-02  2.482255996E-01
  3.812994576E-01  4.785170780E-01  5.567236385E-01  6.118953469E-01  6.554409560E-01
  6.887560420E-01  7.167740126E-01  7.347489360E-01  7.449871034E-01  7.572801911E-01
  7.661462628E-01  7.644862963E-01  7.696858614E-01  7.753012598E-01  7.772253735E-01
  7.789344041E-01  7.790294240E-01  7.693642192E-01  7.614036925E-01  7.476352783E-01
  7.154977470E-01  6.771486801E-01  6.235174550E-01  5.390840598E-01  4.462240377E-01
  3.360259068E-01  2.116584622E-01  7.480685308E-02 -7.757236529E-02 -2.388131077E-01
 -3.888162412E-01 -5.556297366E-01 -8.969206812E-01 -1.449987204E+00 -2.073108577E+00
 -2.614554456E+00 -2.970108738E+00 -3.095293830E+00 -3.001601878E+00 -2.679225380E+00
 -2.152661656E+00 -1.510908328E+00 -9.123228220E-01 -5.242770800E-01 -3.042882539E-01
 -1.154638285E-01  7.890568766E-02  2.384298101E-01  3.636870030E-01  4.641218380E-01
  5.425348868E-01  5.993580150E-01  6.422055141E-01  6.776314833E-01  7.064588927E-01
  7.271602495E-01  7.367765639E-01  7.494247589E-01  7.573507719E-01  7.580693641E-01
  7.650538902E-01  7.714606680E-01  7.741513042E-01  7.726436018E-01  7.798577840E-01
  7.733210866E-01  7.656353403E-01  7.559784835E-01  7.294073323E-01  6.973535201E-01
  6.449717121E-01  5.646185186E-01  4.702114749E-01  3.601350930E-01  2.256387087E-01
  8.594614669E-02 -5.061004696E-02 -1.718721144E-01 -2.894529189E-01 -3.885159872E-01
 -4.794765063E-01 -6.538173774E-01 -9.525440968E-01 -1.318298871E+00 -1.655257273E+00
 -1.856626714E+00 -1.865519167E+00 -1.702725956E+00 -1.379370508E+00 -9.903422628E-01
 -6.479194676E-01 -4.160738528E-01 -2.533763574E-01 -7.887163799E-02  9.370134694E-02
  2.411553693E-01  3.576440349E-01  4.521148391E-01  5.302547473E-01  5.877702072E-01
  6.310172294E-01  6.654531647E-01  6.922909944E-01  7.159521594E-01  7.275250752E-01
  7.430643647E-01  7.540571802E-01  7.506340459E-01  7.583334598E-01  7.639035030E-01
  7.698454375E-01  7.712821591E-01  7.748859791E-01  7.755618836E-01  7.713494007E-01
  7.653964471E-01  7.390718127E-01  7.130566101E-01  6.648383902E-01  5.881315098E-01
  4.983253736E-01  3.782549137E-01  2.262579915E-01  6.735248676E-02 -7.058672318E-02
 -1.794702038E-01 -2.578598975E-01 -3.176133122E-01 -3.591076914E-01 -3.987458522E-01
 -4.674316673E-01 -5.802985721E-01 -7.208961861E-01 -8.638131709E-01 -9.237393521E-01
 -8.788398441E-01 -7.612864483E-01 -5.954930336E-01 -4.428537280E-01 -3.063800654E-01
 -1.702606429E-01 -1.691477632E-02  1.332031593E-01  2.566844942E-01  3.630036414E-01
  4.510316326E-01  5.222096102E-01  5.793548266E-01  6.220614303E-01  6.568716021E-01
  6.818462173E-01  7.046698499E-01  7.199669702E-01  7.313077664E-01  7.447483632E-01
  7.421940657E-01  7.491790234E-01  7.561994999E-01  7.623645737E-01  7.679970649E-01
  7.739551136E-01  7.746806517E-01  7.706404603E-01  7.693993235E-01  7.512973426E-01
  7.280277293E-01  6.889359653E-01  6.124002555E-01  5.249673309E-01  4.018082310E-01
  2.354008109E-01  5.809235792E-02 -9.540531244E-02 -2.090001116E-01 -2.781169515E-01
 -3.058482189E-01 -3.060815404E-01 -2.952463123E-01 -2.963290670E-01 -3.248976290E-01
 -3.576777796E-01 -3.917996840E-01 -4.331870655E-01 -4.339287915E-01 -4.081084169E-01
 -3.608180366E-01 -2.853957825E-01 -1.878933523E-01 -6.653140660E-02  6.190828377E-02
  1.845225286E-01  2.896252131E-01  3.783307581E-01  4.586803623E-01  5.221745103E-01
  5.743795881E-01  6.163766663E-01  6.473524452E-01  6.745370055E-01  6.969982946E-01
  7.136351907E-01  7.218700064E-01  7.326972785E-01  7.360791687E-01  7.426262794E-01
  7.470805304E-01  7.554653901E-01  7.594165637E-01  7.637477439E-01  7.706308715E-01
  7.699023345E-01  7.703548306E-01  7.584745133E-01  7.382827017E-01  7.083853718E-01
  6.427429616E-01  5.588488186E-01  4.426541272E-01  2.704418022E-01  7.854048512E-02
 -9.390282338E-02 -2.272608017E-01 -3.098783053E-01 -3.297052865E-01 -3.052416834E-01
 -2.518295921E-01 -1.867655103E-01 -1.561866812E-01 -1.683406149E-01 -1.794757778E-01
 -1.966534238E-01 -2.137584555E-01 -2.009759013E-01 -1.736366671E-01 -1.244589439E-01
 -4.681687417E-02  4.568924206E-02  1.455412014E-01  2.399247313E-01  3.259772925E-01
  4.024383639E-01  4.693276087E-01  5.259887957E-01  5.706520202E-01  6.093620097E-01
  6.374638504E-01  6.637501714E-01  6.868756846E-01  7.037513141E-01  7.131293156E-01
  7.234994025E-01  7.268350012E-01  7.314126249E-01  7.371816946E-01  7.452785530E-01
  7.537829089E-01  7.576558205E-01  7.650477914E-01  7.665541499E-01  7.679091951E-01
  7.646336971E-01  7.477955484E-01  7.258113801E-01  6.747623146E-01  5.975383187E-01
  4.959045012E-01  3.366522766E-01  1.383205261E-01 -4.962189209E-02 -2.061159278E-01
 -3.153972038E-01 -3.522333406E-01 -3.185942531E-01 -2.474693557E-01 -1.486833665E-01
 -4.966685546E-02 -4.217908748E-03  3.778644398E-03  8.799825503E-03 -1.949379178E-03
 -4.578855466E-03  1.748833566E-02  4.811295375E-02  9.725450187E-02  1.601414732E-01
  2.296643019E-01  3.023367073E-01  3.677778940E-01  4.304763620E-01  4.856572878E-01
  5.337444159E-01  5.742197648E-01  6.093857861E-01  6.355576006E-01  6.591537449E-01
  6.793076698E-01  6.940482789E-01  7.049911464E-01  7.151588813E-01  7.168315507E-01
  7.211615561E-01  7.277472225E-01  7.378745371E-01  7.427876021E-01  7.505410086E-01
  7.577736259E-01  7.636712629E-01  7.630765546E-01  7.639535185E-01  7.553645749E-01
  7.388624308E-01  7.055427679E-01  6.389271606E-01  5.514447271E-01  4.223958377E-01
  2.328252094E-01  3.738219668E-02 -1.335290874E-01 -2.691766889E-01 -3.363076036E-01
 -3.219778335E-01 -2.455979291E-01 -1.405951145E-01 -1.106320956E-02  9.706796232E-02
  1.409060594E-01  1.657850871E-01  1.801490500E-01  1.752792082E-01  1.835092118E-01
  2.017338952E-01  2.287078757E-01  2.667063142E-01  3.094452955E-01  3.614075200E-01
  4.107339130E-01  4.593366360E-01  5.041269944E-01  5.440831865E-01  5.778825242E-01
  6.061074493E-01  6.317384694E-01  6.533538050E-01  6.719451605E-01  6.841326416E-01
  6.966213327E-01  7.046483146E-01  7.049473895E-01  7.137401851E-01  7.181916199E-01
  7.292820836E-01  7.328615696E-01  7.402231455E-01  7.467034233E-01  7.516128321E-01
  7.592634058E-01  7.613481595E-01  7.584437238E-01  7.449718422E-01  7.245427522E-01
  6.784259077E-01  6.040053574E-01  5.112791531E-01  3.585251428E-01  1.641264631E-01
 -9.398714447E-03 -1.560415905E-01 -2.478662129E-01 -2.682906442E-01 -2.158383619E-01
 -1.144793802E-01  1.032326034E-02  1.483824200E-01  2.335959415E-01  2.705175496E-01
  3.028155841E-01  3.095372643E-01  3.108530009E-01  3.224227364E-01  3.375605286E-01
  3.620386340E-01  3.843991388E-01  4.181969752E-01  4.543918005E-01  4.878515079E-01
  5.233714699E-01  5.545208070E-01  5.843507081E-01  6.066974152E-01  6.296524279E-01
  6.502147032E-01  6.682609977E-01  6.789509479E-01  6.880203813E-01  6.964472170E-01
  6.990744067E-01  7.054733999E-01  7.099484876E-01  7.168276004E-01  7.225465097E-01
  7.299337847E-01  7.416162082E-01  7.444661222E-01  7.511927118E-01  7.554566917E-01
  7.557756613E-01  7.496742592E-01  7.348454510E-01  7.107981342E-01  6.539120647E-01
  5.792571690E-01  4.771522515E-01  3.166879358E-01  1.442530954E-01 -3.999478778E-03
 -1.098508085E-01 -1.543675125E-01 -1.388715650E-01 -6.119722111E-02  5.277808498E-02
  1.840713331E-01  2.916599292E-01  3.454672574E-01  3.852334473E-01  4.093892475E-01
  4.117339552E-01  4.182490681E-01  4.219537190E-01  4.361615770E-01  4.543907029E-01
  4.746498365E-01  5.019424149E-01  5.212903782E-01  5.460986215E-01  5.709704013E-01
  5.936596640E-01  6.146899902E-01  6.351531776E-01  6.521003251E-01  6.645129080E-01
  6.759370741E-01  6.812222663E-01  6.899459919E-01  6.929201314E-01  6.965293826E-01
  7.006703495E-01  7.093166500E-01  7.168291530E-01  7.216734421E-01  7.288024458E-01
  7.357703027E-01  7.423585520E-01  7.489078065E-01  7.489929489E-01  7.520322882E-01
  7.426212140E-01  7.267489739E-01  6.973730829E-01  6.375660074E-01  5.645620487E-01
  4.623726473E-01  3.206713101E-01  1.748121051E-01  5.897805497E-02 -6.080510920E-03
 -1.523419857E-02  2.798290843E-02  1.177908500E-01  2.363722865E-01  3.412357193E-01
  4.051612096E-01  4.480783948E-01  4.776588483E-01  4.872809811E-01  4.943893518E-01
  4.963174003E-01  4.972079726E-01  5.093918434E-01  5.205854358E-01  5.379128979E-01
  5.541086261E-01  5.710120474E-01  5.906593649E-01  6.075440514E-01  6.229349121E-01
  6.375000960E-01  6.495883240E-01  6.581539379E-01  6.668683988E-01  6.745965928E-01
  6.831931714E-01  6.885966583E-01  6.904059207E-01  6.929840615E-01  7.007715611E-01
  7.076363826E-01  7.147404762E-01  7.191485845E-01  7.261218845E-01  7.317602057E-01
  7.402205279E-01  7.448994279E-01  7.461447015E-01  7.476144775E-01  7.328057559E-01
  7.183614350E-01  6.862314552E-01  6.265579874E-01  5.606063610E-01  4.759470167E-01
  3.610093739E-01  2.506582631E-01  1.727481242E-01  1.413432402E-01  1.602479603E-01
  2.191418691E-01  3.085063418E-01  3.945591526E-01  4.505085950E-01  4.969673015E-01
  5.307557327E-01  5.404373174E-01  5.474765573E-01  5.528080064E-01  5.517245081E-01
  5.562356761E-01  5.587893342E-01  5.667962122E-01  5.800809490E-01  5.925986615E-01
  6.054801801E-01  6.175939659E-01  6.300900762E-01  6.409611583E-01  6.500065631E-01
  6.577552973E-01  6.670505172E-01  6.732492781E-01  6.820881798E-01  6.832593311E-01
  6.862335822E-01  6.916956992E-01  6.976057753E-01  6.993602454E-01  7.035728273E-01
  7.114058195E-01  7.182462109E-01  7.273219303E-01  7.291783511E-01  7.370472180E-01
  7.378486598E-01  7.406141110E-01  7.386516963E-01  7.260328218E-01  7.129111170E-01
  6.792501583E-01  6.247074772E-01  5.693002548E-01  5.033731999E-01  4.243883019E-01
  3.548694154E-01  3.119258868E-01  3.076325560E-01  3.390373468E-01  3.948851487E-01
  4.516475806E-01  4.949842481E-01  5.349496156E-01  5.720662958E-01  5.855134374E-01
  5.899115328E-01  5.946092302E-01  5.915116470E-01  5.957153318E-01  5.969673643E-01
  5.976034450E-01  6.072557108E-01  6.116357581E-01  6.182134120E-01  6.279819642E-01
  6.391352419E-01  6.455106326E-01  6.547678357E-01  6.610750895E-01  6.670562515E-01
  6.729802797E-01  6.782759323E-01  6.780684408E-01  6.817162698E-01  6.883562518E-01
  6.915540453E-01  6.957838636E-01  6.992023988E-01  7.086733012E-01  7.109836028E-01
  7.152065574E-01  7.223090498E-01  7.253244547E-01  7.310389410E-01  7.336794648E-01
  7.372283692E-01  7.335070748E-01  7.208876703E-01  7.061170812E-01  6.822944950E-01
  6.370347512E-01  5.896217675E-01  5.433414257E-01  4.984691533E-01  4.616212985E-01
  4.454475450E-01  4.508642104E-01  4.754789269E-01  5.061946263E-01  5.402046256E-01
  5.779991335E-01  6.046775116E-01  6.156604212E-01  6.214853237E-01  6.278694389E-01
  6.233780571E-01  6.219579310E-01  6.262344558E-01  6.240053322E-01  6.283648468E-01
  6.314599130E-01  6.350957183E-01  6.411870772E-01  6.487694427E-01  6.534177008E-01
  6.564508937E-01  6.639936941E-01  6.673869845E-01  6.731185715E-01  6.761619210E-01
  6.799663826E-01  6.826372822E-01  6.885480169E-01  6.896989344E-01  6.906539974E-01
  6.959276109E-01  7.004826834E-01  7.081903317E-01  7.073724755E-01  7.144455931E-01
  7.205347445E-01  7.218275693E-01  7.279007044E-01  7.295387000E-01  7.278418799E-01
  7.272925775E-01  7.125517257E-01  7.016120213E-01  6.836937876E-01  6.503131508E-01
  6.138005256E-01  5.796487072E-01  5.553522676E-01  5.386100402E-01  5.346564829E-01
  5.424308604E-01  5.597815827E-01  5.834050432E-01  6.130133676E-01  6.333632127E-01
  6.395610724E-01  6.444594461E-01  6.514653843E-01  6.486703228E-01  6.446428518E-01
  6.456726017E-01  6.452333614E-01  6.464379829E-01  6.480909435E-01  6.522980133E-01
  6.568119033E-01  6.557380005E-01  6.605653097E-01  6.650149367E-01  6.689678544E-01
  6.718865319E-01  6.770981535E-01  6.794679876E-01  6.786525674E-01  6.838894096E-01
  6.848242507E-01  6.898676982E-01  6.927763547E-01  6.965846488E-01  6.961989104E-01
  6.980410646E-01  7.048928122E-01  7.086736824E-01  7.128778947E-01  7.139038825E-01
  7.172487359E-01  7.229863172E-01  7.188860899E-01  7.204269155E-01  7.211974734E-01
  7.096549359E-01  6.992441692E-01  6.858458323E-01  6.695146600E-01  6.415112231E-01
  6.187504245E-01  6.034157546E-01  5.952847749E-01  5.977810426E-01  6.091905877E-01
  6.281024711E-01  6.429877456E-01  6.506729809E-01  6.595655296E-01  6.656594113E-01
  6.691161106E-01  6.665188071E-01  6.642511201E-01  6.654157799E-01  6.619519612E-01
  6.616825307E-01  6.622001961E-01  6.638541703E-01  6.659163859E-01  6.668302422E-01
  6.707344871E-01  6.742284882E-01  6.765054680E-01  6.764574304E-01  6.773776704E-01
  6.781416606E-01  6.818206037E-01  6.854841309E-01  6.853059019E-01  6.846794597E-01
  6.909236084E-01  6.933542842E-01  6.963415552E-01  6.982592556E-01  7.008165932E-01
  7.041920809E-01  7.040213205E-01  7.057960972E-01  7.105491646E-01  7.124458430E-01
  7.159658721E-01  7.154810639E-01  7.141974633E-01  7.125580359E-01  7.072918481E-01
  6.971572393E-01  6.883877826E-01  6.778830399E-01  6.670618728E-01  6.560649219E-01
  6.477519535E-01  6.471482440E-01  6.478593791E-01  6.549075989E-01  6.636784941E-01
  6.666336529E-01  6.720902668E-01  6.794356328E-01  6.801303312E-01  6.793673363E-01
  6.779642502E-01  6.782737022E-01  6.760985464E-01  6.760501785E-01  6.741554193E-01
  6.752449647E-01  6.762286819E-01  6.747731305E-01  6.810945464E-01  6.807088402E-01
  6.771505316E-01  6.787555679E-01  6.799684284E-01  6.822001142E-01  6.874814621E-01
  6.862558539E-01  6.857453199E-01  6.880971511E-01  6.914224545E-01  6.924161759E-01
  6.919138841E-01  6.946920061E-01  6.982837470E-01  6.984382865E-01  6.989392293E-01
  6.991882524E-01  7.045987923E-01  7.052761912E-01  7.019149332E-01  7.067845644E-01
  7.064732871E-01  7.033761733E-01  7.034325718E-01  7.003791207E-01  6.947948539E-01
  6.837723849E-01  6.777582291E-01  6.747324915E-01  6.684646422E-01  6.699003156E-01
  6.692623513E-01  6.694665567E-01  6.713130134E-01  6.777873527E-01  6.854444196E-01
  6.872480522E-01  6.871544422E-01  6.888239612E-01  6.911332069E-01  6.878260129E-01
  6.833006380E-01  6.882793085E-01  6.894237608E-01  6.856752436E-01  6.900824548E-01
  6.895065713E-01  6.889001612E-01  6.889927472E-01  6.877394794E-01  6.880851178E-01
  6.870617655E-01  6.870392083E-01  6.787270460E-01  6.777078499E-01  6.770949466E-01
  6.796864289E-01  6.849845819E-01  6.868584008E-01  6.922401507E-01  6.922289539E-01
  6.914657820E-01  6.933979266E-01  6.958751495E-01  6.964248226E-01  6.932668252E-01
  6.959799993E-01  6.971988620E-01  6.938089747E-01  6.966933954E-01  6.989635491E-01
  6.981258952E-01  6.960293413E-01  6.971759886E-01  6.969191788E-01  6.886752920E-01
  6.835179632E-01  6.787259690E-01  6.777067489E-01  6.770938495E-01  6.796853597E-01
  6.849835707E-01  6.868574773E-01  6.922393426E-01  6.922282660E-01  6.914651945E-01
  6.933974426E-01  6.958747826E-01  6.964245833E-01  6.932666800E-01  6.959799465E-01
  6.971989312E-01  6.938091286E-01  6.966936553E-01  6.989639370E-01  6.981263974E-01
  6.960299442E-01  6.971766987E-01  6.969200111E-01  6.886762357E-01  6.835189882E-01
  6.747337629E-01  6.684659675E-01  6.699016603E-01  6.692636667E-01  6.694678133E-01
  6.713141778E-01  6.777884212E-01  6.854453630E-01  6.872488387E-01  6.871550809E-01
  6.888244792E-01  6.911336147E-01  6.878262784E-01  6.833008009E-01  6.882793763E-01
  6.894237113E-01  6.856751037E-01  6.900822227E-01  6.895062276E-01  6.888997134E-01
  6.889922042E-01  6.877388635E-01  6.880844252E-01  6.870609942E-01  6.870383744E-01
  6.874805881E-01  6.862549759E-01  6.857444508E-01  6.880963292E-01  6.914216961E-01
  6.924154980E-01  6.919132793E-01  6.946914772E-01  6.982833151E-01  6.984379611E-01
  6.989390123E-01  6.991881223E-01  7.045987593E-01  7.052762752E-01  7.019151061E-01
  7.067848547E-01  7.064737148E-01  7.033767093E-01  7.034332376E-01  7.003799387E-01
  6.947958278E-01  6.837734717E-01  6.777594147E-01  6.670634326E-01  6.560665987E-01
  6.477536866E-01  6.471499694E-01  6.478610352E-01  6.549091220E-01  6.636798512E-01
  6.666348550E-01  6.720913136E-01  6.794365177E-01  6.801310302E-01  6.793678860E-01
  6.779646801E-01  6.782739900E-01  6.760987199E-01  6.760502634E-01  6.741553947E-01
  6.752448443E-01  6.762284687E-01  6.747728392E-01  6.810941727E-01  6.807083613E-01
  6.771499942E-01  6.787549753E-01  6.799677948E-01  6.821994447E-01  6.818199167E-01
  6.854834448E-01  6.853052395E-01  6.846788306E-01  6.909230231E-01  6.933537543E-01
  6.963410920E-01  6.982588972E-01  7.008163102E-01  7.041918813E-01  7.040212114E-01
  7.057960894E-01  7.105492621E-01  7.124460289E-01  7.159661856E-01  7.154815155E-01
  7.141980336E-01  7.125587740E-01  7.072927679E-01  6.971583180E-01  6.883890175E-01
  6.778844333E-01  6.415131078E-01  6.187524738E-01  6.034178941E-01  5.952869350E-01
  5.977831685E-01  6.091926050E-01  6.281043078E-01  6.429893413E-01  6.506743124E-01
  6.595666620E-01  6.656603718E-01  6.691168667E-01  6.665193843E-01  6.642515710E-01
  6.654160872E-01  6.619521463E-01  6.616826265E-01  6.622001877E-01  6.638540727E-01
  6.659161941E-01  6.668299913E-01  6.707341617E-01  6.742280878E-01  6.765050144E-01
  6.764569190E-01  6.773771303E-01  6.781410920E-01  6.786519859E-01  6.838888472E-01
  6.848237141E-01  6.898671933E-01  6.927759095E-01  6.965842579E-01  6.961985979E-01
  6.980408171E-01  7.048926333E-01  7.086735967E-01  7.128779003E-01  7.139039914E-01
  7.172489348E-01  7.229866510E-01  7.188865624E-01  7.204275208E-01  7.211982725E-01
  7.096559355E-01  6.992453372E-01  6.858472200E-01  6.695163169E-01  6.138026807E-01
  5.796510700E-01  5.553548035E-01  5.386126581E-01  5.346590899E-01  5.424333622E-01
  5.597838993E-01  5.834071420E-01  6.130151767E-01  6.333646915E-01  6.395622782E-01
  6.444604503E-01  6.514661776E-01  6.486709187E-01  6.446433171E-01  6.456729198E-01
  6.452335579E-01  6.464380758E-01  6.480909440E-01  6.522979435E-01  6.568117460E-01
  6.557377736E-01  6.605650178E-01  6.650146041E-01  6.689674877E-01  6.718861268E-01
  6.770977271E-01  6.794675374E-01  6.799659368E-01  6.826368585E-01  6.885476163E-01
  6.896985722E-01  6.906536657E-01  6.959273283E-01  7.004824633E-01  7.081901869E-01
  7.073724147E-01  7.144456019E-01  7.205348535E-01  7.218277819E-01  7.279010495E-01
  7.295391862E-01  7.278425083E-01  7.272934173E-01  7.125527700E-01  7.016132800E-01
  6.836953401E-01  6.503150350E-01  5.896241361E-01  5.433441338E-01  4.984722124E-01
  4.616246037E-01  4.454509192E-01  4.508674711E-01  4.754819058E-01  5.061972477E-01
  5.402069199E-01  5.780011050E-01  6.046791048E-01  6.156616723E-01  6.214863516E-01
  6.278702404E-01  6.233786543E-01  6.219583903E-01  6.262347690E-01  6.240055328E-01
  6.283649468E-01  6.314599296E-01  6.350956746E-01  6.411869545E-01  6.487692552E-01
  6.534174497E-01  6.564506095E-01  6.639933861E-01  6.673866534E-01  6.731182245E-01
  6.761615600E-01  6.780680976E-01  6.817159388E-01  6.883559473E-01  6.915537597E-01
  6.957836218E-01  6.992022182E-01  7.086731887E-01  7.109835673E-01  7.152065799E-01
  7.223091651E-01  7.253246695E-01  7.310392795E-01  7.336799471E-01  7.372290003E-01
  7.335079266E-01  7.208887404E-01  7.061183988E-01  6.822961795E-01  6.370368025E-01
  5.693028048E-01  5.033762802E-01  4.243919569E-01  3.548734884E-01  3.119301610E-01
  3.076368019E-01  3.390413368E-01  3.948886696E-01  4.516505195E-01  4.949866946E-01
  5.349516745E-01  5.720679394E-01  5.855147065E-01  5.899125584E-01  5.946100179E-01
