 -2.220954064E+00 -1.674143856E+00 -1.122124417E+00 -4.982081670E-01  1.594860436E-01
  8.432858434E-01  1.450535685E+00  1.924636347E+00  2.318103250E+00  2.624409745E+00
  2.867933108E+00  3.050196700E+00  3.189950036E+00  3.294714023E+00  3.369933075E+00
  3.418844595E+00  3.449992217E+00  3.467201029E+00  3.467201029E+00  3.449992217E+00
  3.418844595E+00  3.369933075E+00  3.294714023E+00  3.189950036E+00  3.050196700E+00
  2.867933108E+00  2.624409745E+00  2.318103250E+00  1.924636347E+00  1.450535685E+00
  8.432858434E-01  1.594860436E-01 -4.982081670E-01 -1.122124417E+00 -1.674143856E+00
 -2.220954064E+00 -2.688520134E+00 -2.980274092E+00 -3.212287889E+00 -3.421024321E+00
 -2.889779876E+00 -2.851031405E+00 -2.725140952E+00 -2.481868311E+00 -2.111232136E+00
 -1.674143856E+00 -1.210754276E+00 -6.732096364E-01 -8.139188876E-02  5.381919500E-01
  1.152258028E+00  1.649090085E+00  2.061128627E+00  2.391941441E+00  2.643214380E+00
  2.849360466E+00  2.996063778E+00  3.113056271E+00  3.192351598E+00  3.252208984E+00
  3.289136945E+00  3.312232228E+00  3.322417512E+00  3.322417512E+00  3.312232228E+00
  3.289136945E+00  3.252208984E+00  3.192351598E+00  3.113056271E+00  2.996063778E+00
  2.849360466E+00  2.643214380E+00  2.391941441E+00  2.061128627E+00  1.649090085E+00
  1.152258028E+00  5.381919500E-01 -8.139188876E-02 -6.732096364E-01 -1.210754276E+00
 -1.674143856E+00 -2.111232136E+00 -2.481868311E+00 -2.725140952E+00 -2.851031405E+00
 -2.254922790E+00 -2.200052275E+00 -2.042699848E+00 -1.799153151E+00 -1.491277732E+00
 -1.122124417E+00 -6.732096364E-01 -1.657772264E-01  3.823818032E-01  9.490845828E-01
  1.446901078E+00  1.847350211E+00  2.186136775E+00  2.446076658E+00  2.650831889E+00
  2.811511398E+00  2.923438859E+00  3.007567113E+00  3.059204928E+00  3.098157203E+00
  3.117415217E+00  3.133442867E+00  3.138007716E+00  3.138007716E+00  3.133442867E+00
  3.117415217E+00  3.098157203E+00  3.059204928E+00  3.007567113E+00  2.923438859E+00
  2.811511398E+00  2.650831889E+00  2.446076658E+00  2.186136775E+00  1.847350211E+00
  1.446901078E+00  9.490845828E-01  3.823818032E-01 -1.657772264E-01 -6.732096364E-01
 -1.122124417E+00 -1.491277732E+00 -1.799153151E+00 -2.042699848E+00 -2.200052275E+00
 -1.508966110E+00 -1.463833416E+00 -1.341581683E+00 -1.142273292E+00 -8.546588672E-01
 -4.982081670E-01 -8.139188876E-02  3.823818032E-01  8.774261665E-01  1.333875024E+00
  1.708513427E+00  2.030306295E+00  2.284007784E+00  2.485193640E+00  2.642055604E+00
  2.747301731E+00  2.820746952E+00  2.866683870E+00  2.892124548E+00  2.906039347E+00
  2.906804694E+00  2.907834012E+00  2.903501256E+00  2.903501256E+00  2.907834012E+00
  2.906804694E+00  2.906039347E+00  2.892124548E+00  2.866683870E+00  2.820746952E+00
  2.747301731E+00  2.642055604E+00  2.485193640E+00  2.284007784E+00  2.030306295E+00
  1.708513427E+00  1.333875024E+00  8.774261665E-01  3.823818032E-01 -8.139188876E-02
 -4.982081670E-01 -8.546588672E-01 -1.142273292E+00 -1.341581683E+00 -1.463833416E+00
 -7.785279185E-01 -7.362864291E-01 -6.158797441E-01 -4.261075621E-01 -1.610856951E-01
  1.594860436E-01  5.381919500E-01  9.490845828E-01  1.333875024E+00  1.665247316E+00
  1.948318519E+00  2.185857616E+00  2.361955431E+00  2.502751151E+00  2.596050749E+00
  2.653320565E+00  2.684637599E+00  2.687080148E+00  2.677114521E+00  2.658308714E+00
  2.642015158E+00  2.624623186E+00  2.615701537E+00  2.615701537E+00  2.624623186E+00
  2.642015158E+00  2.658308714E+00  2.677114521E+00  2.687080148E+00  2.684637599E+00
  2.653320565E+00  2.596050749E+00  2.502751151E+00  2.361955431E+00  2.185857616E+00
  1.948318519E+00  1.665247316E+00  1.333875024E+00  9.490845828E-01  5.381919500E-01
  1.594860436E-01 -1.610856951E-01 -4.261075621E-01 -6.158797441E-01 -7.362864291E-01
  9.366176816E-03  4.167264199E-02  1.499780568E-01  3.177910864E-01  5.528535316E-01
  8.432858434E-01  1.152258028E+00  1.446901078E+00  1.708513427E+00  1.948318519E+00
  2.145942534E+00  2.298756421E+00  2.412014775E+00  2.486345697E+00  2.521717525E+00
  2.528432535E+00  2.501544540E+00  2.460414493E+00  2.414016595E+00  2.360466226E+00
  2.316452734E+00  2.276488007E+00  2.260211309E+00  2.260211309E+00  2.276488007E+00
  2.316452734E+00  2.360466226E+00  2.414016595E+00  2.460414493E+00  2.501544540E+00
  2.528432535E+00  2.521717525E+00  2.486345697E+00  2.412014775E+00  2.298756421E+00
  2.145942534E+00  1.948318519E+00  1.708513427E+00  1.446901078E+00  1.152258028E+00
  8.432858434E-01  5.528535316E-01  3.177910864E-01  1.499780568E-01  4.167264199E-02
  8.023251483E-01  8.275445637E-01  9.207090299E-01  1.065234997E+00  1.248983674E+00
  1.450535685E+00  1.649090085E+00  1.847350211E+00  2.030306295E+00  2.185857616E+00
  2.298756421E+00  2.382054188E+00  2.428508071E+00  2.431792092E+00  2.406822756E+00
  2.352365815E+00  2.276652218E+00  2.187835943E+00  2.085380420E+00  1.988682598E+00
  1.908154944E+00  1.847772863E+00  1.813852786E+00  1.813852786E+00  1.847772863E+00
  1.908154944E+00  1.988682598E+00  2.085380420E+00  2.187835943E+00  2.276652218E+00
  2.352365815E+00  2.406822756E+00  2.431792092E+00  2.428508071E+00  2.382054188E+00
  2.298756421E+00  2.185857616E+00  2.030306295E+00  1.847350211E+00  1.649090085E+00
  1.450535685E+00  1.248983674E+00  1.065234997E+00  9.207090299E-01  8.275445637E-01
  1.516227498E+00  1.535097425E+00  1.594200553E+00  1.685396124E+00  1.798345473E+00
  1.924636347E+00  2.061128627E+00  2.186136775E+00  2.284007784E+00  2.361955431E+00
  2.412014775E+00  2.428508071E+00  2.405860878E+00  2.346026897E+00  2.255529419E+00
  2.134460798E+00  1.998184038E+00  1.842663475E+00  1.681133690E+00  1.538973629E+00
  1.410013209E+00  1.321187001E+00  1.269898619E+00  1.269898619E+00  1.321187001E+00
  1.410013209E+00  1.538973629E+00  1.681133690E+00  1.842663475E+00  1.998184038E+00
  2.134460798E+00  2.255529419E+00  2.346026897E+00  2.405860878E+00  2.428508071E+00
  2.412014775E+00  2.361955431E+00  2.284007784E+00  2.186136775E+00  2.061128627E+00
  1.924636347E+00  1.798345473E+00  1.685396124E+00  1.594200553E+00  1.535097425E+00
  2.063945189E+00  2.075796310E+00  2.110784623E+00  2.171056859E+00  2.242599913E+00
  2.318103250E+00  2.391941441E+00  2.446076658E+00  2.485193640E+00  2.502751151E+00
  2.486345697E+00  2.431792092E+00  2.346026897E+00  2.223835980E+00  2.063880238E+00
  1.871856367E+00  1.655853920E+00  1.428810165E+00  1.197958167E+00  9.820495259E-01
  7.898775047E-01  6.537368243E-01  5.800958536E-01  5.800958536E-01  6.537368243E-01
  7.898775047E-01  9.820495259E-01  1.197958167E+00  1.428810165E+00  1.655853920E+00
  1.871856367E+00  2.063880238E+00  2.223835980E+00  2.346026897E+00  2.431792092E+00
  2.486345697E+00  2.502751151E+00  2.485193640E+00  2.446076658E+00  2.391941441E+00
  2.318103250E+00  2.242599913E+00  2.171056859E+00  2.110784623E+00  2.075796310E+00
  2.513303070E+00  2.518366932E+00  2.536012253E+00  2.564780996E+00  2.594757044E+00
  2.624409745E+00  2.643214380E+00  2.650831889E+00  2.642055604E+00  2.596050749E+00
  2.521717525E+00  2.406822756E+00  2.255529419E+00  2.063880238E+00  1.828500109E+00
  1.560018355E+00  1.255964482E+00  9.372804557E-01  6.058884189E-01  2.927650848E-01
  2.924272574E-02 -1.677127488E-01 -2.745539573E-01 -2.745539573E-01 -1.677127488E-01
  2.924272574E-02  2.927650848E-01  6.058884189E-01  9.372804557E-01  1.255964482E+00
  1.560018355E+00  1.828500109E+00  2.063880238E+00  2.255529419E+00  2.406822756E+00
  2.521717525E+00  2.596050749E+00  2.642055604E+00  2.650831889E+00  2.643214380E+00
  2.624409745E+00  2.594757044E+00  2.564780996E+00  2.536012253E+00  2.518366932E+00
  2.847599474E+00  2.850479440E+00  2.858262832E+00  2.862465239E+00  2.866606748E+00
  2.867933108E+00  2.849360466E+00  2.811511398E+00  2.747301731E+00  2.653320565E+00
  2.528432535E+00  2.352365815E+00  2.134460798E+00  1.871856367E+00  1.560018355E+00
  1.201828661E+00  7.890941768E-01  3.504412020E-01 -9.887833334E-02 -5.411606195E-01
 -9.374826052E-01 -1.236484035E+00 -1.395013134E+00 -1.395013134E+00 -1.236484035E+00
 -9.374826052E-01 -5.411606195E-01 -9.887833334E-02  3.504412020E-01  7.890941768E-01
  1.201828661E+00  1.560018355E+00  1.871856367E+00  2.134460798E+00  2.352365815E+00
  2.528432535E+00  2.653320565E+00  2.747301731E+00  2.811511398E+00  2.849360466E+00
  2.867933108E+00  2.866606748E+00  2.862465239E+00  2.858262832E+00  2.850479440E+00
  3.124477078E+00  3.122240704E+00  3.117701814E+00  3.106065414E+00  3.087083702E+00
  3.050196700E+00  2.996063778E+00  2.923438859E+00  2.820746952E+00  2.684637599E+00
  2.501544540E+00  2.276652218E+00  1.998184038E+00  1.655853920E+00  1.255964482E+00
  7.890941768E-01  2.605662498E-01 -3.249815660E-01 -9.552776925E-01 -1.583864469E+00
 -2.153501738E+00 -2.593984520E+00 -2.841045106E+00 -2.841045106E+00 -2.593984520E+00
 -2.153501738E+00 -1.583864469E+00 -9.552776925E-01 -3.249815660E-01  2.605662498E-01
  7.890941768E-01  1.255964482E+00  1.655853920E+00  1.998184038E+00  2.276652218E+00
  2.501544540E+00  2.684637599E+00  2.820746952E+00  2.923438859E+00  2.996063778E+00
  3.050196700E+00  3.087083702E+00  3.106065414E+00  3.117701814E+00  3.122240704E+00
  3.326811041E+00  3.320754367E+00  3.306609877E+00  3.282825510E+00  3.246897308E+00
  3.189950036E+00  3.113056271E+00  3.007567113E+00  2.866683870E+00  2.687080148E+00
  2.460414493E+00  2.187835943E+00  1.842663475E+00  1.428810165E+00  9.372804557E-01
  3.504412020E-01 -3.249815660E-01 -1.107534835E+00 -1.965931330E+00 -2.854576731E+00
 -3.745189021E+00 -4.513035613E+00 -4.966385879E+00 -4.966385879E+00 -4.513035613E+00
 -3.745189021E+00 -2.854576731E+00 -1.965931330E+00 -1.107534835E+00 -3.249815660E-01
  3.504412020E-01  9.372804557E-01  1.428810165E+00  1.842663475E+00  2.187835943E+00
  2.460414493E+00  2.687080148E+00  2.866683870E+00  3.007567113E+00  3.113056271E+00
  3.189950036E+00  3.246897308E+00  3.282825510E+00  3.306609877E+00  3.320754367E+00
  3.485302161E+00  3.479879168E+00  3.461275566E+00  3.425724967E+00  3.370826146E+00
  3.294714023E+00  3.192351598E+00  3.059204928E+00  2.892124548E+00  2.677114521E+00
  2.414016595E+00  2.085380420E+00  1.681133690E+00  1.197958167E+00  6.058884189E-01
 -9.887833334E-02 -9.552776925E-01 -1.965931330E+00 -3.128696157E+00 -4.519029478E+00
 -6.039452772E+00 -7.350593057E+00 -8.101870913E+00 -8.101870913E+00 -7.350593057E+00
 -6.039452772E+00 -4.519029478E+00 -3.128696157E+00 -1.965931330E+00 -9.552776925E-01
 -9.887833334E-02  6.058884189E-01  1.197958167E+00  1.681133690E+00  2.085380420E+00
  2.414016595E+00  2.677114521E+00  2.892124548E+00  3.059204928E+00  3.192351598E+00
  3.294714023E+00  3.370826146E+00  3.425724967E+00  3.461275566E+00  3.479879168E+00
  3.596486879E+00  3.591004353E+00  3.564959464E+00  3.522068581E+00  3.457861791E+00
  3.369933075E+00  3.252208984E+00  3.098157203E+00  2.906039347E+00  2.658308714E+00
  2.360466226E+00  1.988682598E+00  1.538973629E+00  9.820495259E-01  2.927650848E-01
 -5.411606195E-01 -1.583864469E+00 -2.854576731E+00 -4.519029478E+00 -6.663402543E+00
 -8.929132360E+00 -1.080063619E+01 -1.185999879E+01 -1.185999879E+01 -1.080063619E+01
 -8.929132360E+00 -6.663402543E+00 -4.519029478E+00 -2.854576731E+00 -1.583864469E+00
 -5.411606195E-01  2.927650848E-01  9.820495259E-01  1.538973629E+00  1.988682598E+00
  2.360466226E+00  2.658308714E+00  2.906039347E+00  3.098157203E+00  3.252208984E+00
  3.369933075E+00  3.457861791E+00  3.522068581E+00  3.564959464E+00  3.591004353E+00
  3.677678399E+00  3.672257860E+00  3.640848318E+00  3.592197226E+00  3.518907890E+00
  3.418844595E+00  3.289136945E+00  3.117415217E+00  2.906804694E+00  2.642015158E+00
  2.316452734E+00  1.908154944E+00  1.410013209E+00  7.898775047E-01  2.924272574E-02
 -9.374826052E-01 -2.153501738E+00 -3.745189021E+00 -6.039452772E+00 -8.929132360E+00
 -1.186116364E+01 -1.425254122E+01 -1.559356221E+01 -1.559356221E+01 -1.425254122E+01
 -1.186116364E+01 -8.929132360E+00 -6.039452772E+00 -3.745189021E+00 -2.153501738E+00
 -9.374826052E-01  2.924272574E-02  7.898775047E-01  1.410013209E+00  1.908154944E+00
  2.316452734E+00  2.642015158E+00  2.906804694E+00  3.117415217E+00  3.289136945E+00
  3.418844595E+00  3.518907890E+00  3.592197226E+00  3.640848318E+00  3.672257860E+00
  3.729429347E+00  3.721201989E+00  3.688259172E+00  3.637397640E+00  3.557387196E+00
  3.449992217E+00  3.312232228E+00  3.133442867E+00  2.907834012E+00  2.624623186E+00
  2.276488007E+00  1.847772863E+00  1.321187001E+00  6.537368243E-01 -1.677127488E-01
 -1.236484035E+00 -2.593984520E+00 -4.513035613E+00 -7.350593057E+00 -1.080063619E+01
 -1.425254122E+01 -1.703861788E+01 -1.857546845E+01 -1.857546845E+01 -1.703861788E+01
 -1.425254122E+01 -1.080063619E+01 -7.350593057E+00 -4.513035613E+00 -2.593984520E+00
 -1.236484035E+00 -1.677127488E-01  6.537368243E-01  1.321187001E+00  1.847772863E+00
  2.276488007E+00  2.624623186E+00  2.907834012E+00  3.133442867E+00  3.312232228E+00
  3.449992217E+00  3.557387196E+00  3.637397640E+00  3.688259172E+00  3.721201989E+00
  3.758149588E+00  3.746239059E+00  3.712947069E+00  3.659803094E+00  3.575712522E+00
  3.467201029E+00  3.322417512E+00  3.138007716E+00  2.903501256E+00  2.615701537E+00
  2.260211309E+00  1.813852786E+00  1.269898619E+00  5.800958536E-01 -2.745539573E-01
 -1.395013134E+00 -2.841045106E+00 -4.966385879E+00 -8.101870913E+00 -1.185999879E+01
 -1.559356221E+01 -1.857546845E+01 -2.023956563E+01 -2.023956563E+01 -1.857546845E+01
 -1.559356221E+01 -1.185999879E+01 -8.101870913E+00 -4.966385879E+00 -2.841045106E+00
 -1.395013134E+00 -2.745539573E-01  5.800958536E-01  1.269898619E+00  1.813852786E+00
  2.260211309E+00  2.615701537E+00  2.903501256E+00  3.138007716E+00  3.322417512E+00
  3.467201029E+00  3.575712522E+00  3.659803094E+00  3.712947069E+00  3.746239059E+00
  3.758149588E+00  3.746239059E+00  3.712947069E+00  3.659803094E+00  3.575712522E+00
  3.467201029E+00  3.322417512E+00  3.138007716E+00  2.903501256E+00  2.615701537E+00
  2.260211309E+00  1.813852786E+00  1.269898619E+00  5.800958536E-01 -2.745539573E-01
 -1.395013134E+00 -2.841045106E+00 -4.966385879E+00 -8.101870913E+00 -1.185999879E+01
 -1.559356221E+01 -1.857546845E+01 -2.023956563E+01 -2.023956563E+01 -1.857546845E+01
 -1.559356221E+01 -1.185999879E+01 -8.101870913E+00 -4.966385879E+00 -2.841045106E+00
 -1.395013134E+00 -2.745539573E-01  5.800958536E-01  1.269898619E+00  1.813852786E+00
  2.260211309E+00  2.615701537E+00  2.903501256E+00  3.138007716E+00  3.322417512E+00
  3.467201029E+00  3.575712522E+00  3.659803094E+00  3.712947069E+00  3.746239059E+00
  3.729429347E+00  3.721201989E+00  3.688259172E+00  3.637397640E+00  3.557387196E+00
  3.449992217E+00  3.312232228E+00  3.133442867E+00  2.907834012E+00  2.624623186E+00
  2.276488007E+00  1.847772863E+00  1.321187001E+00  6.537368243E-01 -1.677127488E-01
 -1.236484035E+00 -2.593984520E+00 -4.513035613E+00 -7.350593057E+00 -1.080063619E+01
 -1.425254122E+01 -1.703861788E+01 -1.857546845E+01 -1.857546845E+01 -1.703861788E+01
 -1.425254122E+01 -1.080063619E+01 -7.350593057E+00 -4.513035613E+00 -2.593984520E+00
 -1.236484035E+00 -1.677127488E-01  6.537368243E-01  1.321187001E+00  1.847772863E+00
  2.276488007E+00  2.624623186E+00  2.907834012E+00  3.133442867E+00  3.312232228E+00
  3.449992217E+00  3.557387196E+00  3.637397640E+00  3.688259172E+00  3.721201989E+00
  3.677678399E+00  3.672257860E+00  3.640848318E+00  3.592197226E+00  3.518907890E+00
  3.418844595E+00  3.289136945E+00  3.117415217E+00  2.906804694E+00  2.642015158E+00
  2.316452734E+00  1.908154944E+00  1.410013209E+00  7.898775047E-01  2.924272574E-02
 -9.374826052E-01 -2.153501738E+00 -3.745189021E+00 -6.039452772E+00 -8.929132360E+00
 -1.186116364E+01 -1.425254122E+01 -1.559356221E+01 -1.559356221E+01 -1.425254122E+01
 -1.186116364E+01 -8.929132360E+00 -6.039452772E+00 -3.745189021E+00 -2.153501738E+00
 -9.374826052E-01  2.924272574E-02  7.898775047E-01  1.410013209E+00  1.908154944E+00
  2.316452734E+00  2.642015158E+00  2.906804694E+00  3.117415217E+00  3.289136945E+00
  3.418844595E+00  3.518907890E+00  3.592197226E+00  3.640848318E+00  3.672257860E+00
  3.596486879E+00  3.591004353E+00  3.564959464E+00  3.522068581E+00  3.457861791E+00
  3.369933075E+00  3.252208984E+00  3.098157203E+00  2.906039347E+00  2.658308714E+00
  2.360466226E+00  1.988682598E+00  1.538973629E+00  9.820495259E-01  2.927650848E-01
 -5.411606195E-01 -1.583864469E+00 -2.854576731E+00 -4.519029478E+00 -6.663402543E+00
 -8.929132360E+00 -1.080063619E+01 -1.185999879E+01 -1.185999879E+01 -1.080063619E+01
 -8.929132360E+00 -6.663402543E+00 -4.519029478E+00 -2.854576731E+00 -1.583864469E+00
 -5.411606195E-01  2.927650848E-01  9.820495259E-01  1.538973629E+00  1.988682598E+00
  2.360466226E+00  2.658308714E+00  2.906039347E+00  3.098157203E+00  3.252208984E+00
  3.369933075E+00  3.457861791E+00  3.522068581E+00  3.564959464E+00  3.591004353E+00
  3.485302161E+00  3.479879168E+00  3.461275566E+00  3.425724967E+00  3.370826146E+00
  3.294714023E+00  3.192351598E+00  3.059204928E+00  2.892124548E+00  2.677114521E+00
  2.414016595E+00  2.085380420E+00  1.681133690E+00  1.197958167E+00  6.058884189E-01
 -9.887833334E-02 -9.552776925E-01 -1.965931330E+00 -3.128696157E+00 -4.519029478E+00
 -6.039452772E+00 -7.350593057E+00 -8.101870913E+00 -8.101870913E+00 -7.350593057E+00
 -6.039452772E+00 -4.519029478E+00 -3.128696157E+00 -1.965931330E+00 -9.552776925E-01
 -9.887833334E-02  6.058884189E-01  1.197958167E+00  1.681133690E+00  2.085380420E+00
  2.414016595E+00  2.677114521E+00  2.892124548E+00  3.059204928E+00  3.192351598E+00
  3.294714023E+00  3.370826146E+00  3.425724967E+00  3.461275566E+00  3.479879168E+00
  3.326811041E+00  3.320754367E+00  3.306609877E+00  3.282825510E+00  3.246897308E+00
  3.189950036E+00  3.113056271E+00  3.007567113E+00  2.866683870E+00  2.687080148E+00
  2.460414493E+00  2.187835943E+00  1.842663475E+00  1.428810165E+00  9.372804557E-01
  3.504412020E-01 -3.249815660E-01 -1.107534835E+00 -1.965931330E+00 -2.854576731E+00
 -3.745189021E+00 -4.513035613E+00 -4.966385879E+00 -4.966385879E+00 -4.513035613E+00
 -3.745189021E+00 -2.854576731E+00 -1.965931330E+00 -1.107534835E+00 -3.249815660E-01
  3.504412020E-01  9.372804557E-01  1.428810165E+00  1.842663475E+00  2.187835943E+00
  2.460414493E+00  2.687080148E+00  2.866683870E+00  3.007567113E+00  3.113056271E+00
  3.189950036E+00  3.246897308E+00  3.282825510E+00  3.306609877E+00  3.320754367E+00
  3.124477078E+00  3.122240704E+00  3.117701814E+00  3.106065414E+00  3.087083702E+00
  3.050196700E+00  2.996063778E+00  2.923438859E+00  2.820746952E+00  2.684637599E+00
  2.501544540E+00  2.276652218E+00  1.998184038E+00  1.655853920E+00  1.255964482E+00
  7.890941768E-01  2.605662498E-01 -3.249815660E-01 -9.552776925E-01 -1.583864469E+00
 -2.153501738E+00 -2.593984520E+00 -2.841045106E+00 -2.841045106E+00 -2.593984520E+00
 -2.153501738E+00 -1.583864469E+00 -9.552776925E-01 -3.249815660E-01  2.605662498E-01
  7.890941768E-01  1.255964482E+00  1.655853920E+00  1.998184038E+00  2.276652218E+00
  2.501544540E+00  2.684637599E+00  2.820746952E+00  2.923438859E+00  2.996063778E+00
  3.050196700E+00  3.087083702E+00  3.106065414E+00  3.117701814E+00  3.122240704E+00
  2.847599474E+00  2.850479440E+00  2.858262832E+00  2.862465239E+00  2.866606748E+00
  2.867933108E+00  2.849360466E+00  2.811511398E+00  2.747301731E+00  2.653320565E+00
  2.528432535E+00  2.352365815E+00  2.134460798E+00  1.871856367E+00  1.560018355E+00
  1.201828661E+00  7.890941768E-01  3.504412020E-01 -9.887833334E-02 -5.411606195E-01
 -9.374826052E-01 -1.236484035E+00 -1.395013134E+00 -1.395013134E+00 -1.236484035E+00
 -9.374826052E-01 -5.411606195E-01 -9.887833334E-02  3.504412020E-01  7.890941768E-01
  1.201828661E+00  1.560018355E+00  1.871856367E+00  2.134460798E+00  2.352365815E+00
  2.528432535E+00  2.653320565E+00  2.747301731E+00  2.811511398E+00  2.849360466E+00
  2.867933108E+00  2.866606748E+00  2.862465239E+00  2.858262832E+00  2.850479440E+00
  2.513303070E+00  2.518366932E+00  2.536012253E+00  2.564780996E+00  2.594757044E+00
  2.624409745E+00  2.643214380E+00  2.650831889E+00  2.642055604E+00  2.596050749E+00
  2.521717525E+00  2.406822756E+00  2.255529419E+00  2.063880238E+00  1.828500109E+00
  1.560018355E+00  1.255964482E+00  9.372804557E-01  6.058884189E-01  2.927650848E-01
  2.924272574E-02 -1.677127488E-01 -2.745539573E-01 -2.745539573E-01 -1.677127488E-01
  2.924272574E-02  2.927650848E-01  6.058884189E-01  9.372804557E-01  1.255964482E+00
  1.560018355E+00  1.828500109E+00  2.063880238E+00  2.255529419E+00  2.406822756E+00
  2.521717525E+00  2.596050749E+00  2.642055604E+00  2.650831889E+00  2.643214380E+00
  2.624409745E+00  2.594757044E+00  2.564780996E+00  2.536012253E+00  2.518366932E+00
  2.063945189E+00  2.075796310E+00  2.110784623E+00  2.171056859E+00  2.242599913E+00
  2.318103250E+00  2.391941441E+00  2.446076658E+00  2.485193640E+00  2.502751151E+00
