 -2.250733320E+00 -2.178161842E+00 -2.022077431E+00 -1.887422688E+00 -1.752571818E+00
 -1.513669984E+00 -1.265119816E+00 -1.062506049E+00 -8.123652214E-01 -5.260575879E-01
 -1.902041170E-01  1.061920663E-01  3.135172009E-01  4.858769081E-01  6.147546982E-01
  7.202705947E-01  7.985411147E-01  8.625427592E-01  9.141223657E-01  9.536016799E-01
  9.798111281E-01  9.978146809E-01  1.009052491E+00  1.009052491E+00  9.978146809E-01
  9.798111281E-01  9.536016799E-01  9.141223657E-01  8.625427592E-01  7.985411147E-01
  7.202705947E-01  6.147546982E-01  4.858769081E-01  3.135172009E-01  1.061920663E-01
 -1.902041170E-01 -5.260575879E-01 -8.123652214E-01 -1.062506049E+00 -1.265119816E+00
 -1.513669984E+00 -1.752571818E+00 -1.887422688E+00 -2.022077431E+00 -2.178161842E+00
 -1.850272379E+00 -1.833082167E+00 -1.774627165E+00 -1.651706313E+00 -1.461349389E+00
 -1.265119816E+00 -1.093512196E+00 -8.805330181E-01 -6.241892540E-01 -3.304178742E-01
 -1.677210065E-02  2.153080064E-01  4.032673352E-01  5.515052328E-01  6.595331790E-01
  7.575853194E-01  8.262367107E-01  8.896298525E-01  9.342590573E-01  9.732709378E-01
  9.987441270E-01  1.016252628E+00  1.024259501E+00  1.024259501E+00  1.016252628E+00
  9.987441270E-01  9.732709378E-01  9.342590573E-01  8.896298525E-01  8.262367107E-01
  7.575853194E-01  6.595331790E-01  5.515052328E-01  4.032673352E-01  2.153080064E-01
 -1.677210065E-02 -3.304178742E-01 -6.241892540E-01 -8.805330181E-01 -1.093512196E+00
 -1.265119816E+00 -1.461349389E+00 -1.651706313E+00 -1.774627165E+00 -1.833082167E+00
 -1.545183583E+00 -1.515842979E+00 -1.436018130E+00 -1.323693513E+00 -1.200116099E+00
 -1.062506049E+00 -8.805330181E-01 -6.591838052E-01 -3.987368838E-01 -1.057987701E-01
  1.440676941E-01  3.300804694E-01  4.914745979E-01  6.112874494E-01  7.108680863E-01
  7.973090437E-01  8.609689461E-01  9.173009148E-01  9.561136129E-01  9.919815463E-01
  1.013313661E+00  1.032890324E+00  1.039894785E+00  1.039894785E+00  1.032890324E+00
  1.013313661E+00  9.919815463E-01  9.561136129E-01  9.173009148E-01  8.609689461E-01
  7.973090437E-01  7.108680863E-01  6.112874494E-01  4.914745979E-01  3.300804694E-01
  1.440676941E-01 -1.057987701E-01 -3.987368838E-01 -6.591838052E-01 -8.805330181E-01
 -1.062506049E+00 -1.200116099E+00 -1.323693513E+00 -1.436018130E+00 -1.515842979E+00
 -1.221215665E+00 -1.201764456E+00 -1.156009039E+00 -1.082036296E+00 -9.638379762E-01
 -8.123652214E-01 -6.241892540E-01 -3.987368838E-01 -1.378493450E-01  1.006266635E-01
  2.826356516E-01  4.428541936E-01  5.685389067E-01  6.750261908E-01  7.681260563E-01
  8.366239013E-01  8.953354210E-01  9.429977053E-01  9.809423988E-01  1.012651658E+00
  1.031577833E+00  1.047108967E+00  1.050774364E+00  1.050774364E+00  1.047108967E+00
  1.031577833E+00  1.012651658E+00  9.809423988E-01  9.429977053E-01  8.953354210E-01
  8.366239013E-01  7.681260563E-01  6.750261908E-01  5.685389067E-01  4.428541936E-01
  2.826356516E-01  1.006266635E-01 -1.378493450E-01 -3.987368838E-01 -6.241892540E-01
 -8.123652214E-01 -9.638379762E-01 -1.082036296E+00 -1.156009039E+00 -1.201764456E+00
 -9.555162392E-01 -9.360441957E-01 -8.827733906E-01 -8.009377162E-01 -6.784309816E-01
 -5.260575879E-01 -3.304178742E-01 -1.057987701E-01  1.006266635E-01  2.710513468E-01
  4.176954385E-01  5.476383572E-01  6.467691304E-01  7.406369320E-01  8.145492456E-01
  8.759791603E-01  9.299001601E-01  9.675852276E-01  9.993607836E-01  1.022773668E+00
  1.043648981E+00  1.053811018E+00  1.059523750E+00  1.059523750E+00  1.053811018E+00
  1.043648981E+00  1.022773668E+00  9.993607836E-01  9.675852276E-01  9.299001601E-01
  8.759791603E-01  8.145492456E-01  7.406369320E-01  6.467691304E-01  5.476383572E-01
  4.176954385E-01  2.710513468E-01  1.006266635E-01 -1.057987701E-01 -3.304178742E-01
 -5.260575879E-01 -6.784309816E-01 -8.009377162E-01 -8.827733906E-01 -9.360441957E-01
 -6.291814711E-01 -6.151517704E-01 -5.604271829E-01 -4.776581558E-01 -3.529870659E-01
 -1.902041170E-01 -1.677210065E-02  1.440676941E-01  2.826356516E-01  4.176954385E-01
  5.344718086E-01  6.337675624E-01  7.220575487E-01  7.990812389E-01  8.621850731E-01
  9.174966774E-01  9.546515967E-01  9.866687752E-01  1.015684142E+00  1.032945828E+00
  1.048666853E+00  1.051906821E+00  1.058275387E+00  1.058275387E+00  1.051906821E+00
  1.048666853E+00  1.032945828E+00  1.015684142E+00  9.866687752E-01  9.546515967E-01
  9.174966774E-01  8.621850731E-01  7.990812389E-01  7.220575487E-01  6.337675624E-01
  5.344718086E-01  4.176954385E-01  2.826356516E-01  1.440676941E-01 -1.677210065E-02
 -1.902041170E-01 -3.529870659E-01 -4.776581558E-01 -5.604271829E-01 -6.151517704E-01
 -2.633483782E-01 -2.514885413E-01 -1.972754716E-01 -1.138201961E-01 -7.845937154E-03
  1.061920663E-01  2.153080064E-01  3.300804694E-01  4.428541936E-01  5.476383572E-01
  6.337675624E-01  7.170255932E-01  7.909636971E-01  8.482189339E-01  9.008692779E-01
  9.431661831E-01  9.774453294E-01  1.004801633E+00  1.016807301E+00  1.024646963E+00
  1.030848057E+00  1.032569252E+00  1.031054620E+00  1.031054620E+00  1.032569252E+00
  1.030848057E+00  1.024646963E+00  1.016807301E+00  1.004801633E+00  9.774453294E-01
  9.431661831E-01  9.008692779E-01  8.482189339E-01  7.909636971E-01  7.170255932E-01
  6.337675624E-01  5.476383572E-01  4.428541936E-01  3.300804694E-01  2.153080064E-01
  1.061920663E-01 -7.845937154E-03 -1.138201961E-01 -1.972754716E-01 -2.514885413E-01
  7.428828450E-02  8.450569453E-02  1.186514845E-01  1.715258438E-01  2.373601535E-01
  3.135172009E-01  4.032673352E-01  4.914745979E-01  5.685389067E-01  6.467691304E-01
  7.220575487E-01  7.909636971E-01  8.485194377E-01  8.954921711E-01  9.353201287E-01
  9.632855974E-01  9.882237198E-01  9.979905310E-01  9.964562573E-01  9.989348670E-01
  9.893482545E-01  9.857469404E-01  9.788772492E-01  9.788772492E-01  9.857469404E-01
  9.893482545E-01  9.989348670E-01  9.964562573E-01  9.979905310E-01  9.882237198E-01
  9.632855974E-01  9.353201287E-01  8.954921711E-01  8.485194377E-01  7.909636971E-01
  7.220575487E-01  6.467691304E-01  5.685389067E-01  4.914745979E-01  4.032673352E-01
  3.135172009E-01  2.373601535E-01  1.715258438E-01  1.186514845E-01  8.450569453E-02
  3.025495962E-01  3.100134884E-01  3.326582782E-01  3.750425881E-01  4.269595150E-01
  4.858769081E-01  5.515052328E-01  6.112874494E-01  6.750261908E-01  7.406369320E-01
  7.990812389E-01  8.482189339E-01  8.954921711E-01  9.344038998E-01  9.605237960E-01
  9.744318424E-01  9.768928269E-01  9.714728896E-01  9.541453269E-01  9.309820002E-01
  8.979026813E-01  8.754284523E-01  8.610721750E-01  8.610721750E-01  8.754284523E-01
  8.979026813E-01  9.309820002E-01  9.541453269E-01  9.714728896E-01  9.768928269E-01
  9.744318424E-01  9.605237960E-01  9.344038998E-01  8.954921711E-01  8.482189339E-01
  7.990812389E-01  7.406369320E-01  6.750261908E-01  6.112874494E-01  5.515052328E-01
  4.858769081E-01  4.269595150E-01  3.750425881E-01  3.326582782E-01  3.100134884E-01
  4.884810245E-01  4.928614952E-01  5.091093175E-01  5.378019822E-01  5.721918946E-01
  6.147546982E-01  6.595331790E-01  7.108680863E-01  7.681260563E-01  8.145492456E-01
  8.621850731E-01  9.008692779E-01  9.353201287E-01  9.605237960E-01  9.701263324E-01
  9.693805446E-01  9.478601890E-01  9.155582246E-01  8.605226292E-01  7.976269700E-01
  7.413442882E-01  6.929210310E-01  6.637144540E-01  6.637144540E-01  6.929210310E-01
  7.413442882E-01  7.976269700E-01  8.605226292E-01  9.155582246E-01  9.478601890E-01
  9.693805446E-01  9.701263324E-01  9.605237960E-01  9.353201287E-01  9.008692779E-01
  8.621850731E-01  8.145492456E-01  7.681260563E-01  7.108680863E-01  6.595331790E-01
  6.147546982E-01  5.721918946E-01  5.378019822E-01  5.091093175E-01  4.928614952E-01
  6.108735874E-01  6.162115926E-01  6.319166815E-01  6.512796560E-01  6.804926439E-01
  7.202705947E-01  7.575853194E-01  7.973090437E-01  8.366239013E-01  8.759791603E-01
  9.174966774E-01  9.431661831E-01  9.632855974E-01  9.744318424E-01  9.693805446E-01
  9.457829931E-01  8.868018038E-01  8.081477603E-01  7.081322210E-01  5.840336307E-01
  4.526006390E-01  3.442008869E-01  2.855397319E-01  2.855397319E-01  3.442008869E-01
  4.526006390E-01  5.840336307E-01  7.081322210E-01  8.081477603E-01  8.868018038E-01
  9.457829931E-01  9.693805446E-01  9.744318424E-01  9.632855974E-01  9.431661831E-01
  9.174966774E-01  8.759791603E-01  8.366239013E-01  7.973090437E-01  7.575853194E-01
  7.202705947E-01  6.804926439E-01  6.512796560E-01  6.319166815E-01  6.162115926E-01
  7.210252285E-01  7.238910881E-01  7.351194669E-01  7.514612344E-01  7.750637540E-01
  7.985411147E-01  8.262367107E-01  8.609689461E-01  8.953354210E-01  9.299001601E-01
  9.546515967E-01  9.774453294E-01  9.882237198E-01  9.768928269E-01  9.478601890E-01
  8.868018038E-01  7.896021579E-01  6.461455843E-01  4.480041157E-01  2.156993365E-01
 -2.182232467E-02 -2.217702705E-01 -3.422168546E-01 -3.422168546E-01 -2.217702705E-01
 -2.182232467E-02  2.156993365E-01  4.480041157E-01  6.461455843E-01  7.896021579E-01
  8.868018038E-01  9.478601890E-01  9.768928269E-01  9.882237198E-01  9.774453294E-01
  9.546515967E-01  9.299001601E-01  8.953354210E-01  8.609689461E-01  8.262367107E-01
  7.985411147E-01  7.750637540E-01  7.514612344E-01  7.351194669E-01  7.238910881E-01
  7.951636981E-01  7.963781714E-01  8.044847100E-01  8.193321376E-01  8.406452587E-01
  8.625427592E-01  8.896298525E-01  9.173009148E-01  9.429977053E-01  9.675852276E-01
  9.866687752E-01  1.004801633E+00  9.979905310E-01  9.714728896E-01  9.155582246E-01
  8.081477603E-01  6.461455843E-01  3.940813757E-01  5.839069137E-02 -3.462584295E-01
 -8.269335832E-01 -1.295525333E+00 -1.590749053E+00 -1.590749053E+00 -1.295525333E+00
 -8.269335832E-01 -3.462584295E-01  5.839069137E-02  3.940813757E-01  6.461455843E-01
  8.081477603E-01  9.155582246E-01  9.714728896E-01  9.979905310E-01  1.004801633E+00
  9.866687752E-01  9.675852276E-01  9.429977053E-01  9.173009148E-01  8.896298525E-01
  8.625427592E-01  8.406452587E-01  8.193321376E-01  8.044847100E-01  7.963781714E-01
  8.575489749E-01  8.611391770E-01  8.700339563E-01  8.817913623E-01  8.961430615E-01
  9.141223657E-01  9.342590573E-01  9.561136129E-01  9.809423988E-01  9.993607836E-01
  1.015684142E+00  1.016807301E+00  9.964562573E-01  9.541453269E-01  8.605226292E-01
  7.081322210E-01  4.480041157E-01  5.839069137E-02 -4.859101675E-01 -1.296667720E+00
 -2.322959413E+00 -3.273633669E+00 -3.835149619E+00 -3.835149619E+00 -3.273633669E+00
 -2.322959413E+00 -1.296667720E+00 -4.859101675E-01  5.839069137E-02  4.480041157E-01
  7.081322210E-01  8.605226292E-01  9.541453269E-01  9.964562573E-01  1.016807301E+00
  1.015684142E+00  9.993607836E-01  9.809423988E-01  9.561136129E-01  9.342590573E-01
  9.141223657E-01  8.961430615E-01  8.817913623E-01  8.700339563E-01  8.611391770E-01
  8.990400593E-01  9.039372445E-01  9.095147683E-01  9.207495632E-01  9.352846545E-01
  9.536016799E-01  9.732709378E-01  9.919815463E-01  1.012651658E+00  1.022773668E+00
  1.032945828E+00  1.024646963E+00  9.989348670E-01  9.309820002E-01  7.976269700E-01
  5.840336307E-01  2.156993365E-01 -3.462584295E-01 -1.296667720E+00 -2.768102547E+00
 -4.463197283E+00 -5.923520451E+00 -6.769067814E+00 -6.769067814E+00 -5.923520451E+00
 -4.463197283E+00 -2.768102547E+00 -1.296667720E+00 -3.462584295E-01  2.156993365E-01
  5.840336307E-01  7.976269700E-01  9.309820002E-01  9.989348670E-01  1.024646963E+00
  1.032945828E+00  1.022773668E+00  1.012651658E+00  9.919815463E-01  9.732709378E-01
  9.536016799E-01  9.352846545E-01  9.207495632E-01  9.095147683E-01  9.039372445E-01
  9.322276540E-01  9.381933706E-01  9.414514634E-01  9.519779723E-01  9.645031907E-01
  9.798111281E-01  9.987441270E-01  1.013313661E+00  1.031577833E+00  1.043648981E+00
  1.048666853E+00  1.030848057E+00  9.893482545E-01  8.979026813E-01  7.413442882E-01
  4.526006390E-01 -2.182232467E-02 -8.269335832E-01 -2.322959413E+00 -4.463197283E+00
 -6.769196493E+00 -8.719673815E+00 -9.836699268E+00 -9.836699268E+00 -8.719673815E+00
 -6.769196493E+00 -4.463197283E+00 -2.322959413E+00 -8.269335832E-01 -2.182232467E-02
  4.526006390E-01  7.413442882E-01  8.979026813E-01  9.893482545E-01  1.030848057E+00
  1.048666853E+00  1.043648981E+00  1.031577833E+00  1.013313661E+00  9.987441270E-01
  9.798111281E-01  9.645031907E-01  9.519779723E-01  9.414514634E-01  9.381933706E-01
  9.540155285E-01  9.578501554E-01  9.615838403E-01  9.732406804E-01  9.837460422E-01
  9.978146809E-01  1.016252628E+00  1.032890324E+00  1.047108967E+00  1.053811018E+00
  1.051906821E+00  1.032569252E+00  9.857469404E-01  8.754284523E-01  6.929210310E-01
  3.442008869E-01 -2.217702705E-01 -1.295525333E+00 -3.273633669E+00 -5.923520451E+00
 -8.719673815E+00 -1.105752733E+01 -1.237330600E+01 -1.237330600E+01 -1.105752733E+01
 -8.719673815E+00 -5.923520451E+00 -3.273633669E+00 -1.295525333E+00 -2.217702705E-01
  3.442008869E-01  6.929210310E-01  8.754284523E-01  9.857469404E-01  1.032569252E+00
  1.051906821E+00  1.053811018E+00  1.047108967E+00  1.032890324E+00  1.016252628E+00
  9.978146809E-01  9.837460422E-01  9.732406804E-01  9.615838403E-01  9.578501554E-01
  9.683657279E-01  9.688611026E-01  9.732412812E-01  9.842840032E-01  9.930649434E-01
  1.009052491E+00  1.024259501E+00  1.039894785E+00  1.050774364E+00  1.059523750E+00
  1.058275387E+00  1.031054620E+00  9.788772492E-01  8.610721750E-01  6.637144540E-01
  2.855397319E-01 -3.422168546E-01 -1.590749053E+00 -3.835149619E+00 -6.769067814E+00
 -9.836699268E+00 -1.237330600E+01 -1.382186160E+01 -1.382186160E+01 -1.237330600E+01
 -9.836699268E+00 -6.769067814E+00 -3.835149619E+00 -1.590749053E+00 -3.422168546E-01
  2.855397319E-01  6.637144540E-01  8.610721750E-01  9.788772492E-01  1.031054620E+00
  1.058275387E+00  1.059523750E+00  1.050774364E+00  1.039894785E+00  1.024259501E+00
  1.009052491E+00  9.930649434E-01  9.842840032E-01  9.732412812E-01  9.688611026E-01
  9.683657279E-01  9.688611026E-01  9.732412812E-01  9.842840032E-01  9.930649434E-01
  1.009052491E+00  1.024259501E+00  1.039894785E+00  1.050774364E+00  1.059523750E+00
  1.058275387E+00  1.031054620E+00  9.788772492E-01  8.610721750E-01  6.637144540E-01
  2.855397319E-01 -3.422168546E-01 -1.590749053E+00 -3.835149619E+00 -6.769067814E+00
 -9.836699268E+00 -1.237330600E+01 -1.382186160E+01 -1.382186160E+01 -1.237330600E+01
 -9.836699268E+00 -6.769067814E+00 -3.835149619E+00 -1.590749053E+00 -3.422168546E-01
  2.855397319E-01  6.637144540E-01  8.610721750E-01  9.788772492E-01  1.031054620E+00
  1.058275387E+00  1.059523750E+00  1.050774364E+00  1.039894785E+00  1.024259501E+00
  1.009052491E+00  9.930649434E-01  9.842840032E-01  9.732412812E-01  9.688611026E-01
  9.540155285E-01  9.578501554E-01  9.615838403E-01  9.732406804E-01  9.837460422E-01
  9.978146809E-01  1.016252628E+00  1.032890324E+00  1.047108967E+00  1.053811018E+00
  1.051906821E+00  1.032569252E+00  9.857469404E-01  8.754284523E-01  6.929210310E-01
  3.442008869E-01 -2.217702705E-01 -1.295525333E+00 -3.273633669E+00 -5.923520451E+00
 -8.719673815E+00 -1.105752733E+01 -1.237330600E+01 -1.237330600E+01 -1.105752733E+01
 -8.719673815E+00 -5.923520451E+00 -3.273633669E+00 -1.295525333E+00 -2.217702705E-01
  3.442008869E-01  6.929210310E-01  8.754284523E-01  9.857469404E-01  1.032569252E+00
  1.051906821E+00  1.053811018E+00  1.047108967E+00  1.032890324E+00  1.016252628E+00
  9.978146809E-01  9.837460422E-01  9.732406804E-01  9.615838403E-01  9.578501554E-01
  9.322276540E-01  9.381933706E-01  9.414514634E-01  9.519779723E-01  9.645031907E-01
  9.798111281E-01  9.987441270E-01  1.013313661E+00  1.031577833E+00  1.043648981E+00
  1.048666853E+00  1.030848057E+00  9.893482545E-01  8.979026813E-01  7.413442882E-01
  4.526006390E-01 -2.182232467E-02 -8.269335832E-01 -2.322959413E+00 -4.463197283E+00
 -6.769196493E+00 -8.719673815E+00 -9.836699268E+00 -9.836699268E+00 -8.719673815E+00
 -6.769196493E+00 -4.463197283E+00 -2.322959413E+00 -8.269335832E-01 -2.182232467E-02
  4.526006390E-01  7.413442882E-01  8.979026813E-01  9.893482545E-01  1.030848057E+00
  1.048666853E+00  1.043648981E+00  1.031577833E+00  1.013313661E+00  9.987441270E-01
  9.798111281E-01  9.645031907E-01  9.519779723E-01  9.414514634E-01  9.381933706E-01
  8.990400593E-01  9.039372445E-01  9.095147683E-01  9.207495632E-01  9.352846545E-01
  9.536016799E-01  9.732709378E-01  9.919815463E-01  1.012651658E+00  1.022773668E+00
  1.032945828E+00  1.024646963E+00  9.989348670E-01  9.309820002E-01  7.976269700E-01
  5.840336307E-01  2.156993365E-01 -3.462584295E-01 -1.296667720E+00 -2.768102547E+00
 -4.463197283E+00 -5.923520451E+00 -6.769067814E+00 -6.769067814E+00 -5.923520451E+00
 -4.463197283E+00 -2.768102547E+00 -1.296667720E+00 -3.462584295E-01  2.156993365E-01
  5.840336307E-01  7.976269700E-01  9.309820002E-01  9.989348670E-01  1.024646963E+00
  1.032945828E+00  1.022773668E+00  1.012651658E+00  9.919815463E-01  9.732709378E-01
  9.536016799E-01  9.352846545E-01  9.207495632E-01  9.095147683E-01  9.039372445E-01
  8.575489749E-01  8.611391770E-01  8.700339563E-01  8.817913623E-01  8.961430615E-01
  9.141223657E-01  9.342590573E-01  9.561136129E-01  9.809423988E-01  9.993607836E-01
  1.015684142E+00  1.016807301E+00  9.964562573E-01  9.541453269E-01  8.605226292E-01
  7.081322210E-01  4.480041157E-01  5.839069137E-02 -4.859101675E-01 -1.296667720E+00
 -2.322959413E+00 -3.273633669E+00 -3.835149619E+00 -3.835149619E+00 -3.273633669E+00
 -2.322959413E+00 -1.296667720E+00 -4.859101675E-01  5.839069137E-02  4.480041157E-01
  7.081322210E-01  8.605226292E-01  9.541453269E-01  9.964562573E-01  1.016807301E+00
  1.015684142E+00  9.993607836E-01  9.809423988E-01  9.561136129E-01  9.342590573E-01
  9.141223657E-01  8.961430615E-01  8.817913623E-01  8.700339563E-01  8.611391770E-01
  7.951636981E-01  7.963781714E-01  8.044847100E-01  8.193321376E-01  8.406452587E-01
  8.625427592E-01  8.896298525E-01  9.173009148E-01  9.429977053E-01  9.675852276E-01
  9.866687752E-01  1.004801633E+00  9.979905310E-01  9.714728896E-01  9.155582246E-01
  8.081477603E-01  6.461455843E-01  3.940813757E-01  5.839069137E-02 -3.462584295E-01
 -8.269335832E-01 -1.295525333E+00 -1.590749053E+00 -1.590749053E+00 -1.295525333E+00
 -8.269335832E-01 -3.462584295E-01  5.839069137E-02  3.940813757E-01  6.461455843E-01
  8.081477603E-01  9.155582246E-01  9.714728896E-01  9.979905310E-01  1.004801633E+00
  9.866687752E-01  9.675852276E-01  9.429977053E-01  9.173009148E-01  8.896298525E-01
  8.625427592E-01  8.406452587E-01  8.193321376E-01  8.044847100E-01  7.963781714E-01
  7.210252285E-01  7.238910881E-01  7.351194669E-01  7.514612344E-01  7.750637540E-01
  7.985411147E-01  8.262367107E-01  8.609689461E-01  8.953354210E-01  9.299001601E-01
  9.546515967E-01  9.774453294E-01  9.882237198E-01  9.768928269E-01  9.478601890E-01
  8.868018038E-01  7.896021579E-01  6.461455843E-01  4.480041157E-01  2.156993365E-01
 -2.182232467E-02 -2.217702705E-01 -3.422168546E-01 -3.422168546E-01 -2.217702705E-01
 -2.182232467E-02  2.156993365E-01  4.480041157E-01  6.461455843E-01  7.896021579E-01
  8.868018038E-01  9.478601890E-01  9.768928269E-01  9.882237198E-01  9.774453294E-01
  9.546515967E-01  9.299001601E-01  8.953354210E-01  8.609689461E-01  8.262367107E-01
  7.985411147E-01  7.750637540E-01  7.514612344E-01  7.351194669E-01  7.238910881E-01
  6.108735874E-01  6.162115926E-01  6.319166815E-01  6.512796560E-01  6.804926439E-01
  7.202705947E-01  7.575853194E-01  7.973090437E-01  8.366239013E-01  8.759791603E-01
  9.174966774E-01  9.431661831E-01  9.632855974E-01  9.744318424E-01  9.693805446E-01
  9.457829931E-01  8.868018038E-01  8.081477603E-01  7.081322210E-01  5.840336307E-01
  4.526006390E-01  3.442008869E-01  2.855397319E-01  2.855397319E-01  3.442008869E-01
  4.526006390E-01  5.840336307E-01  7.081322210E-01  8.081477603E-01  8.868018038E-01
  9.457829931E-01  9.693805446E-01  9.744318424E-01  9.632855974E-01  9.431661831E-01
  9.174966774E-01  8.759791603E-01  8.366239013E-01  7.973090437E-01  7.575853194E-01
  7.202705947E-01  6.804926439E-01  6.512796560E-01  6.319166815E-01  6.162115926E-01
  4.884810245E-01  4.928614952E-01  5.091093175E-01  5.378019822E-01  5.721918946E-01
  6.147546982E-01  6.595331790E-01  7.108680863E-01  7.681260563E-01  8.145492456E-01
  8.621850731E-01  9.008692779E-01  9.353201287E-01  9.605237960E-01  9.701263324E-01
  9.693805446E-01  9.478601890E-01  9.155582246E-01  8.605226292E-01  7.976269700E-01
  7.413442882E-01  6.929210310E-01  6.637144540E-01  6.637144540E-01  6.929210310E-01
  7.413442882E-01  7.976269700E-01  8.605226292E-01  9.155582246E-01  9.478601890E-01
  9.693805446E-01  9.701263324E-01  9.605237960E-01  9.353201287E-01  9.008692779E-01
  8.621850731E-01  8.145492456E-01  7.681260563E-01  7.108680863E-01  6.595331790E-01
  6.147546982E-01  5.721918946E-01  5.378019822E-01  5.091093175E-01  4.928614952E-01
  3.025495962E-01  3.100134884E-01  3.326582782E-01  3.750425881E-01  4.269595150E-01
  4.858769081E-01  5.515052328E-01  6.112874494E-01  6.750261908E-01  7.406369320E-01
